hw(rs1)+hw(rs2),HW
26,725
24,674
22,699
32,567
14,531
13,512
26,699
18,597
26,709
16,515
24,626
25,655
17,518
26,658
13,468
25,695
3,376
18,570
31,707
27,521
27,612
19,645
16,570
23,618
30,644
25,679
24,702
32,720
16,601
33,770
25,688
19,687
26,632
37,692
29,663
18,580
32,644
22,587
33,652
15,657
29,716
22,650
26,574
27,680
25,677
33,624
21,678
20,617
34,667
31,748
15,538
28,549
23,603
28,662
20,643
23,670
29,538
19,661
26,652
15,670
17,459
30,751
27,677
30,657
16,555
14,526
25,662
16,475
24,592
21,555
19,564
31,729
16,493
0,333
16,589
28,675
35,708
19,567
25,640
13,559
22,588
1,401
29,670
36,750
16,475
24,723
27,567
16,489
19,562
22,519
19,614
14,492
17,527
20,616
6,457
26,630
30,705
30,657
25,596
14,476
18,556
17,628
24,638
24,669
23,605
16,505
27,623
25,636
24,688
10,522
22,642
21,640
6,532
9,468
27,670
28,699
19,644
13,521
26,689
6,420
23,628
14,549
21,627
17,496
17,603
29,698
15,578
33,743
17,607
19,599
24,620
19,517
26,584
5,466
19,645
8,521
13,503
11,468
25,670
32,710
27,566
19,653
8,563
31,627
36,729
29,679
23,613
30,663
7,433
11,470
25,691
32,625
26,617
20,574
23,692
35,735
13,528
31,626
20,619
20,514
13,559
15,501
16,517
12,445
34,678
26,637
18,504
32,715
27,727
12,521
21,665
29,596
17,520
29,671
20,609
14,536
33,676
18,639
17,514
27,579
23,605
21,511
19,573
13,630
18,515
31,681
16,551
12,437
17,537
20,559
25,714
10,463
12,615
23,696
18,531
24,754
34,702
21,588
9,457
18,518
17,581
32,736
12,556
26,667
22,630
14,671
16,618
28,685
16,630
15,518
31,694
23,552
23,662
26,638
36,740
20,563
35,761
23,591
20,627
4,455
28,702
27,657
18,534
12,578
28,691
24,674
23,664
20,581
21,608
21,652
29,648
27,582
23,667
23,588
14,531
21,612
24,669
33,706
26,662
19,629
28,615
31,700
25,652
34,664
31,634
24,699
28,668
22,557
15,497
17,607
16,599
28,663
16,599
27,701
17,604
12,502
8,590
27,667
21,650
13,508
0,333
30,722
20,661
31,690
30,624
24,612
14,578
24,680
14,437
25,670
20,647
9,636
23,670
26,731
15,576
24,628
25,590
16,485
20,670
26,632
26,618
2,450
13,567
28,646
6,393
18,597
29,620
20,605
32,672
30,668
23,614
22,677
9,549
20,648
29,700
17,584
8,527
22,594
25,644
16,509
14,607
3,417
20,658
20,604
29,626
25,679
24,700
32,710
19,575
26,597
29,644
18,667
27,674
32,670
31,690
29,679
27,722
11,563
24,712
11,493
21,705
16,605
20,666
0,319
17,627
27,650
27,694
12,542
29,693
20,613
11,600
26,548
27,751
20,666
18,699
22,630
24,574
27,673
26,661
14,566
30,607
31,685
26,612
26,653
21,612
34,708
29,712
33,615
22,536
12,480
15,568
19,581
28,688
16,623
33,759
23,691
34,714
25,637
18,582
17,623
32,704
16,552
16,571
14,500
14,536
17,592
26,598
18,501
17,668
30,696
22,684
30,739
12,505
25,677
28,718
17,502
19,579
23,569
30,711
17,642
28,679
35,716
31,693
27,695
18,547
24,575
20,626
11,617
15,544
17,656
35,686
28,607
29,684
17,632
27,620
15,552
19,619
22,670
31,651
27,702
31,662
22,643
33,646
15,667
27,668
18,571
19,621
17,540
16,476
14,659
29,717
27,596
12,521
24,591
24,636
22,616
28,685
23,658
24,677
21,736
28,685
12,494
24,708
32,728
21,507
29,666
27,665
23,668
28,717
29,629
18,585
12,617
21,533
32,722
7,488
19,621
30,636
22,677
30,701
24,558
28,731
28,687
24,578
13,542
35,738
32,671
23,619
21,667
33,693
17,558
12,504
20,658
25,758
28,757
28,599
31,625
23,627
21,603
14,469
34,739
23,684
24,655
19,651
19,513
19,575
21,598
20,537
17,589
13,526
17,651
18,544
18,547
17,679
30,622
22,718
17,575
18,526
15,466
28,650
28,678
16,436
21,588
22,601
5,389
26,726
14,639
23,648
13,563
33,699
21,688
27,736
20,589
28,668
18,606
25,669
30,706
31,668
15,611
18,573
12,575
22,721
18,578
17,586
30,689
33,651
24,645
23,705
15,456
14,647
19,615
24,710
27,733
31,705
27,651
32,689
31,639
26,645
28,640
15,607
21,583
26,675
25,701
28,644
22,631
18,511
12,602
17,545
24,705
33,702
23,577
19,581
23,649
26,674
26,627
19,595
29,673
30,577
21,603
27,641
22,652
31,771
11,451
32,701
32,662
16,612
20,637
21,590
29,648
26,618
25,641
29,638
19,537
33,720
13,630
18,571
18,558
22,646
19,540
21,648
24,640
26,660
26,577
34,691
15,514
29,681
32,600
16,591
11,520
17,514
24,667
25,580
24,609
14,525
25,660
7,406
19,691
15,653
7,484
18,667
30,614
30,713
33,662
29,734
16,532
13,589
17,586
19,526
17,602
20,660
16,552
30,621
26,611
22,661
21,643
22,540
31,727
26,592
21,686
16,495
23,615
11,592
22,643
35,744
13,546
25,651
27,720
9,651
14,607
18,564
33,734
23,638
14,488
18,541
16,548
24,711
22,606
24,609
24,651
25,655
35,721
28,664
6,468
18,660
20,651
21,605
21,673
27,710
4,393
28,710
18,654
36,700
28,670
20,591
23,706
25,646
14,535
25,681
12,578
6,494
16,589
28,658
29,717
24,637
35,669
6,491
20,563
27,584
20,603
26,706
36,713
29,664
31,721
21,660
18,661
35,740
27,559
21,607
13,540
28,653
25,664
18,597
20,526
20,590
22,608
18,534
22,554
20,582
23,640
18,668
14,576
28,690
9,407
9,569
16,571
6,481
31,568
20,570
21,685
21,549
19,605
20,697
13,574
31,674
12,482
23,582
30,652
17,574
32,684
19,571
17,618
21,616
33,680
27,694
31,703
21,665
12,579
31,674
29,678
24,649
17,623
26,690
23,654
3,459
18,659
18,565
25,602
21,653
26,694
11,562
25,600
28,715
4,445
25,673
29,589
28,713
19,622
20,608
18,549
12,508
18,583
20,489
17,629
20,630
34,679
17,530
18,578
12,503
19,495
19,613
32,712
27,696
15,616
18,643
31,653
12,477
31,710
27,634
29,692
17,617
17,647
34,703
22,529
16,481
27,560
17,471
29,599
33,725
11,514
26,651
9,568
17,568
36,742
18,557
16,555
17,617
21,635
32,671
25,696
23,477
35,720
26,574
27,660
15,574
7,413
5,392
18,606
19,610
21,673
17,584
1,391
31,612
24,627
9,435
21,637
29,734
33,688
19,641
21,636
30,665
21,661
9,383
30,665
7,583
25,642
29,700
20,700
30,727
32,737
21,653
15,517
20,636
26,657
22,676
25,658
20,560
26,673
8,471
21,555
18,470
27,680
27,694
8,442
20,594
14,577
15,523
18,539
34,661
7,540
17,513
28,654
29,684
23,663
33,742
24,611
21,559
19,592
33,712
11,433
17,675
4,468
25,671
19,512
25,626
30,692
17,637
19,575
26,685
21,648
24,684
19,612
30,645
22,613
33,649
26,488
19,517
21,665
24,608
13,462
26,627
22,587
33,645
30,674
20,612
11,575
20,610
31,691
18,522
32,680
32,740
9,452
8,512
32,750
21,625
31,692
20,575
17,555
16,631
22,671
21,660
11,579
18,593
21,654
34,682
21,629
7,471
15,611
32,668
10,498
22,584
17,577
16,665
33,738
17,519
12,518
24,633
17,585
27,696
19,601
26,663
21,621
18,655
15,555
16,545
18,601
25,691
19,647
24,639
23,648
29,645
30,701
19,558
26,577
26,604
27,683
24,578
21,661
11,490
32,697
23,649
11,552
27,708
2,396
24,588
7,497
28,743
18,567
31,782
13,512
24,557
5,504
31,714
6,532
12,599
30,729
18,631
12,511
13,541
6,416
28,663
21,573
34,726
21,613
11,539
18,579
18,656
31,638
16,523
17,677
27,612
7,590
26,638
18,598
17,661
12,489
30,694
18,571
21,609
26,694
27,591
4,479
31,714
16,496
27,652
17,503
14,614
29,598
33,711
6,453
19,559
27,675
21,652
29,589
9,524
31,668
19,637
20,669
12,574
22,647
31,661
24,663
21,670
28,627
27,663
19,568
32,706
25,662
15,479
32,694
25,674
21,604
24,692
31,704
18,632
30,641
26,596
17,622
25,587
21,614
21,552
14,474
12,541
32,712
19,580
21,538
25,670
26,665
28,640
15,459
29,742
21,623
21,603
17,586
24,645
31,663
23,597
25,614
34,748
28,677
21,644
2,429
19,636
32,723
27,694
17,597
17,576
27,668
13,489
25,703
4,487
27,655
22,622
6,390
14,490
18,501
27,697
19,689
10,532
20,594
35,708
18,554
26,657
32,689
28,665
25,690
18,492
11,578
13,572
5,510
23,589
25,566
14,599
30,657
28,562
35,704
33,692
18,528
14,521
18,595
26,627
26,630
27,772
27,629
33,648
29,685
23,562
16,476
17,572
22,633
33,635
29,711
29,631
27,638
27,661
29,708
14,446
29,621
21,607
17,651
23,619
36,626
24,645
19,558
19,651
10,570
6,480
24,714
24,591
12,557
25,601
15,639
11,526
30,737
29,675
23,607
31,736
30,682
16,565
9,505
18,583
17,426
17,613
32,617
18,532
17,623
32,651
27,618
15,473
20,597
20,626
22,583
18,502
25,705
25,659
30,617
27,634
29,628
11,478
23,658
9,414
17,496
26,689
25,622
24,646
28,620
24,736
35,759
21,667
26,726
21,542
29,743
15,507
36,656
7,393
25,650
29,689
18,543
14,438
14,583
30,652
24,669
24,680
20,610
24,675
22,631
28,707
23,604
31,687
28,548
31,694
14,537
22,634
18,688
26,556
11,568
7,471
18,617
12,506
24,581
15,507
30,709
13,562
19,665
19,579
30,687
27,709
26,650
11,543
26,675
18,577
18,625
20,652
13,664
17,553
29,692
29,725
33,673
29,706
35,686
21,537
25,674
34,617
24,574
19,618
22,622
3,459
30,763
33,696
25,652
15,504
35,774
7,399
19,589
29,621
33,692
29,624
16,490
22,640
19,575
28,553
11,562
3,365
21,600
8,469
12,547
22,626
31,646
25,695
33,682
22,622
29,659
8,469
29,731
30,700
17,664
30,688
19,652
10,444
14,558
27,728
30,603
24,704
23,583
9,594
29,637
16,621
11,488
5,533
30,724
22,627
26,630
22,572
31,680
25,689
34,613
19,484
24,679
24,624
23,681
17,562
14,477
14,535
21,684
22,650
27,664
33,591
17,615
21,580
24,606
28,757
19,654
28,651
28,631
15,550
25,613
12,643
23,661
20,603
15,490
11,533
24,654
20,654
30,663
27,738
23,633
12,568
17,532
25,630
26,583
7,576
21,717
28,668
31,662
33,680
21,631
31,686
2,394
32,645
22,702
20,707
24,671
17,576
27,668
30,623
30,698
14,605
16,562
24,630
14,488
30,693
30,716
31,755
18,617
1,335
25,684
30,643
10,524
13,532
8,545
7,423
22,658
31,702
25,725
15,498
14,478
26,597
26,618
16,630
17,593
32,643
30,640
30,657
23,610
25,637
13,535
1,387
27,617
30,631
4,404
28,652
26,637
25,655
23,647
30,707
31,646
28,669
17,596
22,645
16,433
25,620
22,610
31,759
25,675
18,646
29,695
34,705
30,734
24,597
32,733
13,573
19,634
7,462
32,618
12,586
31,736
24,635
25,572
23,679
20,650
20,672
21,694
28,673
17,538
18,573
19,610
7,484
16,557
28,726
29,675
24,722
21,679
23,661
22,641
18,555
12,536
20,598
14,485
19,660
23,589
7,471
30,670
21,596
33,635
19,585
29,631
11,470
25,676
29,690
18,495
13,562
19,558
13,510
26,621
24,713
12,609
25,634
27,693
28,654
17,568
36,734
24,605
12,499
9,413
16,502
29,710
22,630
24,613
9,476
19,502
25,621
5,465
10,541
15,551
6,397
11,567
32,658
16,590
29,610
14,606
16,417
33,752
17,567
12,410
20,678
11,532
30,689
27,618
33,706
20,658
13,395
29,715
33,680
20,635
21,691
20,660
17,510
19,577
21,599
7,446
30,676
22,663
18,524
30,589
27,692
5,395
27,600
9,514
7,465
13,508
20,624
24,675
18,647
18,637
29,721
13,568
30,652
32,645
21,552
25,702
18,579
17,611
33,703
6,557
3,405
12,606
25,595
21,541
18,573
28,699
31,629
22,620
16,623
11,521
28,646
13,496
34,637
18,634
31,675
23,605
21,727
31,705
23,664
29,718
21,632
5,394
25,695
26,698
17,489
34,646
13,551
21,666
24,659
10,490
30,734
32,647
4,513
28,692
24,673
26,710
16,541
19,580
23,623
13,485
25,706
30,647
16,532
13,614
23,661
28,636
8,441
17,561
25,669
30,718
33,667
20,551
12,438
35,716
14,511
27,695
26,583
26,648
31,686
28,659
26,716
26,614
28,660
23,657
33,572
12,593
23,670
24,606
12,423
35,710
22,662
30,713
12,470
29,677
16,569
16,499
29,592
31,599
15,670
18,570
32,585
22,632
18,591
29,625
30,643
29,700
18,654
33,640
22,665
30,697
24,683
29,708
4,406
33,741
31,698
29,633
8,586
12,631
9,633
8,592
31,711
28,604
19,628
27,727
16,599
20,516
15,500
32,629
28,621
19,590
13,573
21,657
12,510
17,642
21,564
14,576
19,672
30,670
20,587
18,670
31,638
21,606
21,576
15,500
29,606
3,398
19,586
23,697
23,587
17,644
13,591
18,521
22,679
18,606
26,657
30,695
25,715
16,580
31,646
8,412
33,750
17,413
24,597
10,505
24,685
21,587
18,569
25,663
21,567
27,683
18,686
15,566
21,651
18,601
29,674
26,639
20,658
24,621
14,600
22,648
6,464
22,585
28,653
21,572
27,658
27,698
29,684
15,569
33,649
18,676
14,426
32,719
17,520
33,643
17,664
20,536
19,597
19,656
19,495
33,712
31,637
18,656
14,528
9,476
11,521
22,616
10,480
14,555
30,662
18,635
26,641
23,459
30,698
5,532
23,563
13,540
13,491
19,570
16,602
23,572
18,598
16,657
19,615
18,678
14,578
32,719
4,428
8,602
32,636
17,590
23,657
16,486
18,657
19,604
13,622
28,719
26,668
16,559
29,722
22,664
27,701
29,681
19,641
37,742
22,590
30,722
23,585
20,576
16,527
25,661
32,701
17,514
32,712
31,680
25,627
22,624
19,572
6,477
32,658
17,569
31,714
25,576
9,424
25,669
24,683
29,780
29,681
25,686
20,550
32,696
32,657
5,412
24,668
23,578
23,647
10,486
33,678
21,576
22,644
30,603
32,747
16,566
21,603
32,701
22,717
24,632
18,553
14,564
30,695
15,504
14,526
31,640
34,628
31,621
26,675
32,656
18,607
17,614
10,592
18,594
26,703
20,630
26,743
10,542
24,707
18,627
15,588
21,635
26,715
15,608
26,710
14,576
14,602
9,492
24,695
21,621
27,588
25,633
21,607
13,480
29,611
29,623
20,521
31,625
19,590
22,607
12,498
13,567
20,596
31,702
26,665
16,617
18,649
19,644
19,662
23,602
18,524
35,719
22,595
18,620
15,564
17,588
20,562
1,368
16,614
9,471
34,750
19,652
8,414
18,603
18,498
24,653
12,549
31,683
19,597
23,686
15,645
16,541
21,670
29,679
20,640
16,668
20,582
21,477
21,579
9,438
15,647
30,772
5,487
28,711
19,642
21,610
26,649
10,575
29,635
30,708
25,601
13,540
21,494
23,613
8,483
30,714
24,674
12,618
27,650
15,553
35,740
25,684
26,716
20,658
19,586
21,576
16,494
6,480
17,631
16,655
25,628
31,696
31,710
17,626
34,695
32,695
19,562
33,674
16,579
27,625
27,571
11,566
12,667
12,518
21,677
20,653
32,706
26,616
18,635
28,604
26,614
28,608
22,591
16,672
7,529
22,669
31,687
22,676
25,664
3,397
15,621
9,499
33,698
17,500
9,499
36,734
26,644
32,705
26,706
31,669
23,644
20,657
22,573
11,515
23,569
31,664
15,580
28,712
32,638
15,659
18,660
28,697
21,565
30,618
15,456
25,563
15,547
28,703
24,675
27,598
14,521
33,750
31,675
18,547
29,624
18,541
29,665
25,491
31,652
23,625
32,654
24,640
17,576
2,411
19,682
26,655
14,614
19,612
21,668
20,541
24,604
28,683
18,476
28,638
26,590
26,654
17,519
10,479
18,642
12,469
29,723
23,589
29,573
27,671
15,583
17,435
11,517
22,597
23,670
17,514
17,624
29,624
15,455
22,633
27,701
7,458
29,572
27,662
31,730
9,510
22,589
27,721
29,684
23,589
36,695
18,665
29,683
29,631
15,556
19,668
29,714
30,734
7,496
12,572
15,572
19,536
30,685
14,511
21,573
31,667
25,664
24,593
8,463
34,681
25,703
28,673
17,560
22,620
12,608
30,757
22,724
20,592
25,667
23,611
17,441
14,569
26,700
24,557
23,656
16,486
14,579
26,604
23,678
24,680
25,684
25,633
11,586
18,654
31,587
24,763
14,599
16,625
32,712
32,717
27,716
26,649
34,703
21,668
16,463
33,615
16,581
27,676
9,466
26,649
26,698
13,451
8,558
34,708
31,698
25,590
17,529
24,586
17,591
17,623
22,569
23,585
16,629
24,640
23,667
21,731
25,651
28,671
29,645
16,539
16,632
26,721
31,721
20,657
15,454
17,504
28,580
3,374
26,724
13,650
18,589
29,671
26,645
26,604
15,463
28,672
24,558
24,629
34,690
18,527
33,675
17,588
22,666
30,699
12,626
10,440
30,595
34,714
25,638
26,664
21,653
15,685
16,668
31,758
11,580
17,496
27,710
21,540
31,648
17,581
30,686
33,613
30,616
31,633
28,557
16,570
22,602
21,592
24,659
19,563
16,644
27,709
31,680
10,543
15,666
28,629
25,634
15,582
34,647
10,497
29,680
31,702
28,651
26,686
12,541
6,451
25,548
31,733
31,704
18,591
21,488
15,511
22,607
27,687
21,685
25,719
10,649
15,592
23,636
34,746
25,651
19,653
28,674
17,575
29,669
12,556
20,705
21,549
13,574
19,555
20,505
6,463
29,680
7,478
13,501
18,577
22,574
20,637
33,619
22,683
29,695
30,692
13,640
32,630
31,732
17,561
30,632
33,719
14,510
21,598
25,547
19,540
14,620
20,661
31,618
9,529
30,660
29,628
11,516
23,711
30,711
26,601
33,725
22,659
15,532
20,542
17,554
27,596
23,525
31,718
27,679
25,648
21,691
30,657
15,544
16,547
11,491
27,709
21,694
33,715
22,597
21,685
29,590
3,413
14,500
21,604
28,629
33,666
4,398
24,662
28,688
31,712
29,581
14,573
30,654
13,581
25,653
28,575
18,614
31,602
18,563
10,458
25,681
30,655
27,637
22,586
23,556
32,746
18,636
25,667
21,601
2,450
19,654
25,775
20,605
24,694
33,665
19,628
25,696
30,688
22,667
31,665
17,592
20,645
18,526
9,538
19,538
22,682
27,679
24,546
27,599
11,546
21,614
14,517
28,620
30,609
31,708
25,687
24,653
25,602
27,646
12,570
23,654
24,665
11,591
7,371
15,600
20,647
30,756
20,565
14,631
18,607
21,651
24,640
14,506
19,568
6,428
24,566
15,615
14,513
26,609
16,591
23,620
33,684
32,689
10,506
28,749
5,506
19,650
21,641
1,335
13,517
21,624
30,681
22,622
14,621
34,736
17,505
7,470
20,581
30,683
25,748
26,544
32,698
17,499
14,570
16,608
31,629
21,647
21,583
7,459
16,512
22,598
33,727
31,721
26,632
11,490
25,643
15,599
16,680
19,660
27,592
13,563
16,488
11,526
21,673
27,706
18,673
34,708
33,736
9,576
14,483
16,592
22,603
23,704
32,750
12,615
25,672
13,535
29,686
16,630
29,720
23,582
26,639
17,576
24,637
25,694
18,534
17,638
21,622
15,625
12,509
28,691
16,463
29,664
32,752
32,690
22,621
27,650
32,672
15,492
22,602
28,684
22,701
31,689
22,613
20,570
19,508
32,689
21,624
13,548
31,727
24,675
15,529
28,639
20,534
13,558
30,694
29,646
18,498
11,565
32,613
26,602
17,596
27,677
27,703
23,532
34,574
20,569
15,520
20,671
30,645
31,702
26,684
23,565
26,653
12,646
26,638
16,631
16,433
22,602
16,531
19,606
26,693
28,580
12,495
24,653
21,565
23,538
27,619
28,707
24,581
14,560
24,712
30,745
30,570
32,741
15,512
8,392
27,582
28,649
10,545
17,531
28,581
23,627
12,612
8,480
26,650
29,636
16,576
24,607
25,624
27,638
28,729
24,591
10,499
20,556
12,555
15,574
31,670
27,703
24,633
26,717
21,521
15,546
9,410
28,692
26,608
12,560
18,589
25,665
30,642
13,525
28,677
19,537
24,640
22,500
15,496
18,656
32,613
23,609
20,618
24,606
17,488
25,653
19,577
19,598
19,640
20,575
32,752
21,593
23,653
20,606
2,389
19,538
29,739
15,576
14,565
12,470
17,599
19,676
33,727
24,663
17,521
23,615
32,624
27,686
22,660
27,651
18,566
31,701
31,721
19,617
33,745
25,715
22,617
19,540
17,515
17,566
15,585
34,699
32,693
14,574
20,620
11,477
18,546
17,600
7,475
23,613
22,599
17,452
31,704
11,540
17,582
15,548
32,701
12,506
25,548
18,570
26,677
12,514
23,615
15,544
35,647
28,700
29,639
29,673
25,680
27,708
26,677
26,711
29,593
20,641
23,600
30,609
9,521
23,663
23,672
11,499
28,660
18,456
20,541
16,509
24,603
9,448
28,716
18,608
25,628
13,566
28,674
27,606
25,714
17,566
23,648
30,710
29,726
24,520
22,655
16,668
21,533
14,385
23,616
24,655
3,383
29,635
34,630
31,574
15,554
31,686
27,695
16,504
25,676
22,568
28,629
16,596
29,724
20,591
34,619
26,671
23,644
16,483
19,603
16,539
28,637
30,703
26,660
9,495
32,637
26,676
18,587
11,506
17,552
13,465
22,634
5,420
23,701
13,628
32,725
18,632
17,545
13,533
15,528
22,619
22,628
20,656
24,607
8,528
15,629
32,642
21,660
31,721
16,542
32,732
14,486
20,567
22,687
14,524
32,699
16,571
7,460
9,582
23,528
21,572
3,419
13,559
23,684
16,617
29,702
10,460
8,553
20,650
28,647
27,646
24,583
23,642
22,570
24,608
31,711
18,585
27,708
21,539
29,689
5,417
12,465
19,579
23,681
14,550
8,562
5,466
12,486
33,743
23,628
21,591
19,643
12,593
30,687
10,589
17,593
12,454
25,645
14,600
23,591
28,629
29,681
9,528
12,567
26,644
31,641
24,610
32,706
15,511
22,709
30,659
28,647
23,640
18,681
22,658
28,659
19,586
22,623
18,573
32,686
5,509
23,673
11,502
25,675
27,634
29,616
25,692
19,640
31,680
22,613
17,484
33,738
26,612
19,629
29,690
21,600
23,545
27,675
21,634
15,480
28,716
23,644
22,619
20,500
21,447
17,624
33,725
26,700
19,582
19,667
17,644
34,659
20,518
19,601
25,651
28,655
23,703
26,642
12,616
24,666
19,507
18,591
30,628
31,671
17,517
27,578
26,689
5,510
25,540
27,645
15,485
33,678
25,657
21,584
7,451
11,484
23,698
32,700
11,587
17,539
16,481
12,458
21,551
21,614
35,692
18,558
19,646
15,634
21,554
14,626
22,689
29,616
28,637
30,595
29,655
16,607
16,546
28,604
20,607
6,465
21,582
33,708
27,650
22,717
22,626
13,635
24,667
22,595
26,694
25,648
30,716
27,721
26,694
32,700
17,616
12,461
27,646
22,646
8,634
26,581
23,648
22,702
18,619
26,659
25,633
15,502
17,498
33,656
23,670
31,622
16,621
30,702
22,654
11,509
22,690
23,600
6,436
27,727
22,592
18,524
25,529
19,514
29,699
12,480
12,506
23,613
25,677
24,644
29,695
20,608
19,624
12,473
12,639
21,622
34,768
17,605
28,694
13,494
9,469
28,595
23,672
29,693
16,645
11,502
25,696
30,718
32,728
21,569
18,646
32,711
26,683
32,729
17,556
22,660
26,650
30,616
24,626
19,674
24,668
21,663
14,586
26,677
22,640
14,541
20,607
33,690
34,725
18,643
16,644
15,562
18,653
25,530
31,614
31,674
31,680
8,477
17,611
28,553
26,643
29,727
28,708
12,629
22,625
16,505
27,699
27,653
20,577
18,417
24,698
15,607
10,484
14,572
20,580
32,653
20,603
33,713
8,456
14,632
24,694
30,711
17,600
27,642
25,660
28,659
31,633
22,620
30,679
12,448
15,583
30,672
24,651
31,647
13,604
18,587
25,665
6,451
30,693
24,657
22,628
27,627
33,646
33,735
26,690
12,473
15,508
10,515
4,459
25,669
32,683
22,701
27,635
30,696
22,693
18,575
20,556
30,598
29,642
5,409
31,726
27,700
31,710
24,643
20,644
18,705
17,672
29,704
28,660
25,608
30,720
17,568
26,658
34,716
28,663
26,656
28,709
19,584
7,463
8,616
32,669
31,649
15,476
27,702
24,696
22,586
13,568
30,701
28,687
18,597
20,541
21,542
24,600
10,534
19,620
25,674
29,619
28,670
33,746
15,564
17,543
12,626
26,683
20,705
27,690
20,638
21,590
29,686
19,666
31,687
12,492
13,576
18,524
10,502
34,756
29,752
27,667
23,555
21,651
21,643
20,650
22,672
17,465
30,578
32,708
20,613
19,555
25,581
29,585
21,619
16,491
32,667
19,501
27,636
12,500
34,679
18,671
28,535
22,696
22,634
15,522
31,647
24,645
14,581
29,629
15,608
19,523
5,458
26,688
21,675
29,559
30,703
5,388
23,663
16,485
15,628
22,637
19,492
30,669
23,562
31,651
25,649
25,707
23,612
22,688
18,596
28,702
19,637
10,510
30,748
15,592
26,694
25,602
11,601
15,550
24,577
19,575
20,677
19,654
11,467
26,586
16,642
24,694
26,672
13,646
8,417
29,696
24,641
32,748
15,540
33,611
22,542
20,601
25,660
36,663
24,621
18,528
33,637
28,670
17,481
8,415
16,538
21,607
23,548
29,706
15,643
32,693
23,586
18,574
24,693
7,464
37,679
17,582
23,639
9,432
22,659
19,583
27,683
28,712
27,681
19,639
25,621
26,623
26,657
27,653
30,705
29,651
20,597
29,690
12,544
18,643
24,681
30,620
19,627
11,553
26,688
16,585
33,679
22,636
22,678
18,597
1,333
18,664
26,588
12,482
3,325
2,323
28,654
19,527
13,463
19,597
9,561
23,625
3,396
19,480
13,520
13,570
15,493
33,701
14,580
11,458
26,589
29,615
32,677
6,390
29,729
19,605
12,569
20,611
26,593
31,745
17,650
21,605
33,712
9,448
26,668
22,645
23,699
31,704
16,489
30,750
32,631
12,542
17,615
15,514
14,544
33,674
17,508
24,634
21,601
34,658
19,494
30,697
13,502
31,717
25,584
13,505
9,422
11,499
19,571
22,611
15,535
14,483
22,548
32,644
18,609
34,648
29,686
11,592
25,711
32,681
34,706
31,697
16,612
38,643
21,671
18,620
23,662
20,689
23,632
21,580
20,639
18,563
25,595
22,507
34,637
32,813
31,707
11,539
21,592
18,650
30,666
24,664
9,561
20,596
16,487
15,522
36,651
11,476
18,621
15,437
30,631
17,599
25,643
21,681
29,692
30,695
22,681
17,525
13,563
24,693
28,602
36,746
32,698
32,712
27,724
9,483
29,622
29,649
25,684
31,682
22,605
34,679
20,614
16,631
33,663
29,711
14,435
30,659
13,557
26,638
17,528
31,707
29,673
21,625
29,666
14,568
25,652
35,676
21,653
18,637
17,470
18,654
21,488
25,586
25,717
12,482
14,556
26,712
26,573
17,516
23,618
17,533
27,617
17,643
17,609
9,541
14,509
34,716
19,556
23,656
29,600
20,668
27,698
5,453
29,628
28,597
31,565
22,641
30,716
28,688
28,704
28,712
19,635
7,466
33,702
21,639
25,666
30,644
28,745
13,518
