hw(rs1)+hw(rs2),HW
23,122
25,137
19,107
30,159
19,114
15,116
14,97
31,136
24,122
18,147
13,103
17,105
24,151
26,153
20,136
9,59
16,104
12,80
21,127
20,111
25,116
11,89
14,111
16,124
26,141
32,133
28,123
15,107
18,105
24,141
21,117
28,134
27,145
25,133
14,97
15,124
31,157
26,145
18,121
23,139
5,61
29,148
17,92
32,157
20,112
33,139
4,71
31,143
20,124
19,143
11,81
25,142
28,172
24,137
28,143
28,134
28,140
10,85
16,110
36,159
19,125
20,125
20,118
17,107
32,158
26,136
21,130
29,136
5,70
27,134
20,110
18,116
28,153
26,131
2,56
20,119
18,115
28,153
26,127
22,129
7,105
29,148
5,83
31,155
27,132
27,150
18,116
21,126
29,149
34,166
15,109
21,138
29,156
18,117
25,135
27,154
32,151
26,145
29,130
10,48
23,150
16,98
18,108
33,154
31,147
11,107
4,54
34,187
22,125
23,135
32,148
24,122
25,119
30,164
23,150
27,138
15,114
19,137
26,129
31,163
20,112
21,114
26,155
31,143
14,96
16,104
15,129
24,117
26,143
19,137
30,143
5,60
19,123
9,109
21,113
13,121
11,88
28,138
18,122
21,119
28,124
27,138
11,107
24,128
28,140
13,94
24,130
23,128
26,147
14,102
18,103
16,110
23,108
31,139
14,99
21,98
9,82
15,120
29,146
12,114
33,168
22,130
9,104
33,150
22,144
13,126
25,137
31,152
25,133
21,127
27,134
17,108
7,87
27,128
15,101
28,137
28,143
16,82
30,133
7,79
26,136
25,131
18,105
24,138
22,116
23,117
20,121
23,141
13,101
9,79
26,130
17,105
19,123
18,121
20,118
16,109
15,132
33,156
19,118
11,102
28,131
32,138
16,113
18,122
32,141
25,132
14,115
22,137
31,165
22,113
12,111
24,145
8,84
20,109
5,105
19,125
27,136
33,135
30,155
15,111
28,139
20,146
9,75
17,124
24,135
32,167
6,58
16,118
26,142
18,117
26,147
32,138
33,151
21,106
31,163
35,144
25,131
15,108
19,99
30,156
16,113
36,161
28,137
17,118
27,161
24,123
17,110
23,132
33,154
31,141
24,117
25,129
18,112
37,158
21,133
20,126
5,48
36,169
22,140
23,136
20,127
29,143
31,129
20,106
16,125
25,147
37,176
29,148
29,141
18,106
21,128
12,96
27,115
30,143
10,90
18,118
15,106
30,152
25,132
16,104
26,159
31,179
31,147
9,99
30,137
17,116
29,138
17,108
34,172
31,143
20,130
11,78
20,113
32,163
21,148
8,88
36,161
31,116
13,105
6,71
26,133
30,143
19,126
26,134
23,121
33,159
20,138
21,119
19,113
20,123
26,128
9,99
17,100
21,114
28,142
24,139
15,117
19,125
20,92
16,100
29,140
19,103
26,136
26,126
14,107
31,153
24,138
17,98
24,114
20,131
31,157
26,118
21,111
16,115
20,146
16,123
26,137
26,151
17,118
22,122
16,119
31,161
24,130
17,137
31,134
6,85
34,158
22,110
24,127
31,140
30,147
23,120
22,112
29,167
12,114
28,162
23,136
27,123
30,155
3,55
11,106
17,119
29,135
19,102
19,112
28,147
18,104
19,113
28,146
6,96
29,147
32,170
24,136
27,122
29,157
18,125
33,145
29,162
34,160
13,82
21,120
15,136
30,150
25,131
34,145
10,92
28,137
8,72
31,138
26,141
23,136
22,124
20,125
35,163
11,97
31,145
32,151
28,145
28,127
25,132
16,105
18,114
21,128
32,172
11,100
28,142
32,135
28,144
36,140
12,104
27,163
33,159
11,87
27,128
18,114
17,121
29,135
31,140
11,84
26,137
30,179
29,122
16,132
16,103
21,116
23,123
24,135
28,148
22,125
29,119
12,96
20,137
30,140
19,132
32,143
16,134
21,119
9,96
26,145
28,134
24,138
17,106
29,133
25,136
14,108
19,145
13,95
30,150
6,77
19,120
21,110
28,127
1,52
9,74
6,93
24,147
16,110
17,111
4,57
27,125
12,99
20,106
27,155
32,152
34,183
8,94
16,103
14,109
8,83
24,127
15,120
22,149
28,149
23,145
24,136
21,131
16,117
10,92
15,111
16,114
33,137
29,155
18,103
21,123
30,116
20,123
23,136
35,150
17,96
19,142
19,111
32,149
22,138
32,179
27,124
26,147
31,144
34,155
33,165
28,128
25,137
19,115
21,120
23,122
33,154
30,148
21,125
29,127
11,88
27,138
25,163
17,125
26,144
17,108
10,84
28,128
29,150
24,108
24,110
9,91
18,133
31,141
15,111
27,128
18,105
11,111
19,97
22,131
32,164
24,134
12,52
12,96
23,127
24,132
18,116
9,78
21,135
27,146
28,141
22,150
26,145
32,141
23,119
15,103
22,140
27,133
18,131
26,141
31,152
31,143
22,154
31,141
17,117
10,118
5,93
32,146
6,88
17,122
21,130
19,125
11,102
14,87
27,140
17,123
30,154
16,126
28,130
29,144
18,106
31,133
17,118
30,147
11,102
33,164
21,121
27,130
28,136
5,78
19,118
29,145
28,146
31,152
20,107
20,112
3,34
18,117
12,86
18,127
11,84
16,110
14,110
24,111
18,112
32,165
30,148
28,147
20,142
17,108
21,114
27,116
14,110
18,125
25,123
21,118
15,108
30,159
30,154
24,133
21,136
27,139
21,122
22,145
18,129
20,114
32,132
23,138
19,107
30,135
28,128
22,146
30,160
23,129
22,132
23,138
7,86
21,128
21,130
33,182
15,111
22,111
32,146
6,61
23,117
29,149
9,85
27,134
15,111
12,88
13,103
33,182
23,130
20,103
27,144
27,136
31,146
30,136
20,112
26,141
27,148
19,123
18,103
3,76
8,75
19,114
16,118
21,130
21,119
23,131
19,118
14,110
15,93
17,106
28,126
20,140
25,130
11,114
25,125
26,140
12,102
21,111
28,121
30,151
18,92
9,101
28,147
26,136
33,143
22,111
22,126
23,140
34,145
24,133
33,138
29,123
14,99
34,161
29,133
24,137
18,97
20,141
27,126
30,166
17,96
28,139
23,137
16,105
32,144
16,127
28,137
33,176
2,54
28,134
29,138
25,129
33,178
27,134
12,103
33,147
29,141
19,106
14,95
10,87
11,71
34,150
16,115
18,122
26,146
23,128
32,138
23,138
24,121
11,82
12,120
28,153
15,116
5,38
21,135
30,140
18,115
27,107
10,84
7,81
6,90
25,109
24,140
27,139
21,136
18,132
34,140
23,128
15,119
27,109
25,123
20,126
28,147
32,175
21,131
20,109
30,138
9,80
17,115
34,176
27,153
4,13
32,156
13,121
7,84
30,124
24,142
22,126
26,134
10,98
14,90
21,122
10,103
20,124
21,108
29,122
17,127
21,132
28,139
23,140
20,134
23,140
21,121
13,122
31,122
26,143
19,125
33,146
24,122
14,112
17,112
25,141
26,137
15,124
27,117
28,163
13,107
31,162
23,117
18,109
29,131
12,90
27,135
26,148
31,135
16,109
30,121
16,137
33,156
13,98
20,97
21,120
6,92
13,93
20,126
21,124
15,117
30,129
9,100
23,120
30,129
0,7
30,156
22,123
19,139
32,141
29,128
10,94
16,122
30,153
24,140
27,126
10,88
25,126
24,138
8,62
21,122
32,156
29,140
22,145
15,99
11,112
13,102
26,139
17,104
22,121
7,74
30,143
15,100
21,135
31,153
22,141
31,147
27,140
32,162
21,110
14,79
30,129
12,109
16,115
25,129
8,67
11,102
28,128
12,96
23,141
14,128
34,155
13,105
29,149
19,119
14,95
25,125
22,119
16,100
22,124
15,114
21,132
20,123
0,5
22,144
20,123
33,161
33,172
22,139
31,160
28,164
18,132
23,120
26,131
26,155
17,110
33,157
10,108
22,134
15,94
20,117
12,86
20,111
25,130
24,139
28,133
26,149
25,146
31,152
19,122
14,122
14,98
26,159
6,101
30,132
25,137
14,100
13,106
1,9
32,139
19,112
11,86
16,122
3,34
27,134
21,114
30,145
35,157
11,91
28,137
24,114
13,114
21,124
12,97
9,83
29,140
20,101
14,107
23,105
11,87
31,134
20,138
20,130
28,133
16,108
22,116
32,143
30,157
17,101
4,39
26,132
21,130
21,109
16,104
22,100
19,126
12,105
25,116
16,104
37,174
23,116
26,120
26,132
20,116
26,163
19,113
20,106
32,141
19,114
16,110
28,128
18,114
32,142
12,104
23,138
32,138
16,126
14,103
17,122
3,55
14,101
31,142
15,121
28,160
31,138
30,128
25,137
12,108
28,160
29,143
30,132
21,143
33,173
34,130
15,105
21,114
27,142
27,137
26,136
31,158
33,150
13,110
16,113
10,97
16,120
22,134
23,137
16,107
18,113
12,98
32,163
31,160
16,111
22,145
16,96
19,107
12,127
33,165
27,138
18,105
20,116
29,160
23,150
16,112
13,101
24,142
16,82
28,128
31,166
15,107
28,144
13,91
24,108
7,60
13,105
9,90
13,93
24,129
26,128
19,128
31,140
18,130
27,136
18,116
32,153
14,90
27,134
23,96
27,177
19,119
15,95
17,103
14,108
18,111
23,128
28,127
19,123
15,123
34,158
21,145
19,87
32,164
17,106
28,155
17,115
27,137
22,151
30,135
11,89
18,129
11,87
26,120
21,112
18,111
18,110
30,154
19,135
29,161
1,9
11,99
24,141
32,159
19,122
25,125
20,143
36,165
26,115
30,143
15,114
14,120
19,128
21,121
20,110
31,136
24,136
12,89
27,118
22,121
24,130
16,105
31,140
26,137
13,106
27,132
18,117
11,97
12,110
12,113
34,152
28,175
9,85
24,127
35,161
19,111
19,110
25,147
15,85
26,132
16,117
16,117
15,101
13,107
16,124
20,120
30,138
19,118
27,135
23,115
29,127
27,165
18,123
23,148
28,147
29,122
19,133
27,119
14,114
15,73
23,131
17,114
20,140
31,166
19,113
8,100
27,124
10,90
19,133
22,131
17,112
27,128
22,137
31,146
14,103
33,152
13,95
21,111
32,146
10,106
31,139
15,127
25,111
29,149
30,155
26,134
16,118
20,122
28,142
16,108
25,107
28,140
18,109
21,126
20,114
22,148
26,109
6,66
28,152
17,102
22,114
22,120
28,139
24,119
20,139
24,127
26,147
12,104
20,115
16,104
23,139
19,124
27,137
25,131
32,154
18,101
23,139
12,105
19,97
26,138
17,118
12,86
18,125
24,102
30,150
17,87
26,141
24,134
26,133
24,128
16,103
23,117
7,101
22,141
23,136
25,144
18,113
20,118
20,79
20,116
29,152
9,105
29,159
26,144
20,98
16,96
7,90
18,106
17,105
19,131
22,88
14,116
21,117
28,146
25,130
26,143
21,124
19,121
24,127
30,149
6,63
26,122
30,137
22,115
4,79
19,109
20,107
26,159
17,115
20,122
26,130
20,108
22,124
15,105
19,121
20,129
21,119
20,119
27,144
35,149
33,132
18,120
9,98
24,127
9,106
15,90
16,137
17,122
17,105
29,143
4,98
20,112
31,155
12,109
31,165
18,117
29,124
10,89
22,124
26,149
25,123
24,106
25,116
8,80
32,136
20,128
21,101
17,95
23,132
14,120
30,132
26,144
17,119
7,63
18,105
15,117
13,98
30,163
15,92
30,156
16,129
31,154
26,142
23,127
10,98
27,148
25,129
19,113
30,146
15,130
12,97
25,117
18,118
22,122
21,124
13,99
13,116
15,121
13,103
16,102
23,118
9,88
23,147
26,128
25,144
24,120
6,40
17,78
32,164
6,96
25,118
23,129
31,149
21,132
14,100
21,123
28,138
35,152
21,135
19,123
29,149
32,130
19,119
15,99
18,126
23,130
30,119
19,127
23,107
31,135
8,62
19,94
15,92
25,146
30,160
13,92
28,142
26,125
23,119
28,122
22,133
29,166
24,140
26,134
13,103
14,92
23,126
21,110
28,154
27,114
10,92
28,143
25,144
15,80
19,124
22,133
32,125
8,85
22,129
25,121
33,166
1,9
31,144
14,82
30,137
26,132
24,116
28,130
5,81
28,136
27,136
33,147
16,107
16,99
3,34
23,128
18,82
31,149
31,160
25,130
29,153
19,95
33,172
26,138
6,74
33,140
7,69
17,107
20,118
32,152
14,107
17,109
28,131
34,160
16,110
25,136
16,112
22,119
31,125
24,122
17,101
24,142
23,104
35,157
17,117
22,108
25,118
36,156
25,131
21,126
34,145
32,141
23,137
32,154
26,140
6,79
16,97
27,154
26,140
29,133
30,139
29,157
22,117
22,121
14,97
28,151
27,168
30,138
7,90
29,135
26,151
34,157
0,5
28,125
7,103
27,124
13,101
30,141
31,163
11,105
17,128
27,135
20,129
15,105
17,103
5,72
13,98
31,161
28,146
29,149
17,115
20,115
15,96
25,138
26,134
25,153
19,132
7,98
11,98
29,116
16,127
28,125
22,128
9,91
8,88
16,111
6,37
30,150
29,154
31,155
26,136
23,111
27,148
22,125
32,146
23,121
14,124
23,122
17,106
17,119
20,121
8,67
33,148
16,89
16,94
14,126
12,93
6,69
6,90
31,160
31,138
31,148
14,119
7,39
24,136
10,68
19,124
24,131
28,142
26,137
26,160
18,134
14,92
19,121
11,81
8,105
32,163
14,106
14,111
25,158
27,126
22,102
14,117
16,125
14,121
27,152
21,113
9,88
28,139
5,64
20,127
23,134
25,138
16,110
18,121
13,90
31,149
14,110
16,126
33,158
24,124
20,123
18,115
29,143
23,110
26,128
32,162
27,152
31,151
19,130
25,124
20,139
15,109
24,149
18,121
21,132
26,138
31,147
11,95
18,122
25,137
23,111
17,103
29,146
16,109
30,155
19,145
18,117
19,127
10,95
9,93
18,100
18,108
16,116
31,155
28,135
16,92
33,153
20,120
20,112
31,135
13,112
10,79
21,119
30,137
9,74
24,131
13,98
13,96
25,111
15,105
28,140
18,102
10,105
24,123
32,156
22,124
7,89
17,108
10,95
33,159
24,130
28,114
17,108
28,154
31,164
14,111
27,141
27,130
31,132
31,175
14,103
18,122
3,104
18,102
19,121
30,140
28,143
8,81
31,144
26,149
16,112
19,120
26,127
15,111
32,138
25,125
26,135
28,152
20,106
21,132
22,121
18,131
10,95
27,143
22,129
26,118
14,109
27,145
19,113
15,98
12,89
25,110
11,120
26,135
12,97
34,161
21,140
22,115
24,126
24,142
29,143
29,177
13,89
27,140
26,126
31,146
25,150
24,140
31,155
17,115
16,113
15,98
19,116
17,126
20,119
30,137
23,146
34,156
22,137
33,143
22,119
27,150
30,143
22,123
23,134
23,120
29,135
25,133
25,139
30,140
28,155
31,134
14,101
22,137
23,122
30,149
23,129
18,111
27,140
20,94
26,132
9,74
18,129
23,137
16,116
20,105
26,122
16,121
36,159
27,121
26,170
23,121
33,153
14,108
17,116
29,140
17,136
15,119
24,120
7,82
7,47
17,87
23,120
33,152
31,128
21,115
16,103
24,120
23,125
20,118
27,147
22,122
23,128
5,59
17,104
20,91
21,123
16,123
34,142
32,153
9,101
27,121
20,113
15,101
17,97
24,150
26,139
32,164
10,53
8,88
15,92
23,117
23,129
18,126
25,152
25,132
13,84
19,114
16,129
19,107
24,130
24,126
37,171
23,128
24,124
21,125
12,114
18,122
28,123
32,147
32,149
20,129
28,134
20,118
11,102
27,150
19,137
15,97
16,102
14,90
10,103
28,135
16,85
21,127
35,143
16,122
12,104
19,109
24,127
18,125
7,92
19,115
32,154
25,131
25,106
20,117
24,116
11,92
20,135
30,134
30,126
33,163
4,62
18,114
27,148
26,146
12,130
16,118
32,156
24,116
29,135
0,7
16,123
14,95
32,159
17,126
18,125
27,153
18,116
26,142
13,96
12,101
14,105
15,119
18,106
10,87
16,107
16,100
29,130
19,117
31,136
30,133
20,121
24,133
29,123
21,118
28,147
11,91
19,127
16,108
13,108
16,129
22,152
4,68
20,126
17,122
25,148
29,120
20,128
27,117
18,112
19,116
32,154
15,107
4,78
18,130
22,131
12,88
22,130
18,101
15,113
35,164
27,129
10,101
20,126
13,114
35,165
19,111
22,154
23,136
27,166
18,121
27,139
11,107
34,134
21,111
26,145
11,115
13,105
39,151
22,131
17,108
22,111
30,180
23,150
24,129
8,71
33,158
6,107
31,155
15,119
22,116
21,121
11,81
8,83
26,144
15,86
23,129
12,81
8,88
23,124
7,78
21,119
15,120
5,72
15,117
14,108
27,134
10,96
34,155
28,125
22,118
32,164
31,131
36,154
29,143
16,110
26,127
11,94
15,99
31,152
11,107
27,135
16,108
22,137
36,168
27,135
29,136
26,140
19,114
15,98
14,119
15,93
19,122
7,81
25,124
19,115
22,118
22,122
28,139
9,82
28,128
26,153
19,110
16,104
7,87
31,142
29,146
13,89
27,126
23,118
32,148
24,118
31,139
20,128
25,126
16,113
27,126
26,133
10,107
25,119
27,125
5,80
25,147
24,119
16,115
21,134
21,128
17,112
23,131
19,131
25,137
19,119
26,143
26,130
15,99
17,115
30,150
30,140
31,154
29,150
18,132
31,141
27,136
17,95
11,83
25,138
14,114
29,157
10,87
30,154
29,152
21,149
21,112
33,154
4,57
34,145
23,120
23,130
29,132
17,109
31,147
13,109
17,109
15,119
15,119
31,171
22,154
25,163
31,144
14,104
32,157
21,104
2,54
23,138
23,127
19,121
29,153
31,150
27,126
14,126
33,148
22,125
28,155
22,105
8,65
16,119
4,36
25,134
20,119
15,126
23,109
28,138
20,122
11,98
9,93
28,125
27,124
28,140
11,68
21,111
19,125
34,156
19,107
8,100
16,129
23,131
27,149
32,143
11,101
28,129
10,110
23,125
26,153
32,153
23,123
32,142
19,117
5,81
17,104
7,74
22,98
27,128
24,134
12,87
37,161
25,131
19,108
12,91
20,138
22,115
32,162
27,150
24,124
28,147
8,104
22,132
22,110
34,156
20,115
18,110
16,124
31,146
29,149
30,126
4,36
12,122
27,132
12,52
27,118
13,108
18,124
25,114
28,125
32,135
21,122
16,125
33,148
20,113
22,111
25,148
27,119
3,39
28,149
25,117
23,137
30,151
25,144
20,120
19,107
19,122
23,122
0,5
18,131
32,143
24,130
9,102
25,131
24,133
20,112
34,147
16,114
27,124
24,122
16,104
24,137
24,127
20,124
25,123
25,109
29,131
18,120
23,125
25,120
18,113
12,83
18,118
29,154
9,93
26,143
30,168
20,122
16,92
17,102
27,140
12,70
26,137
16,127
13,103
17,115
11,99
21,116
29,161
10,92
20,110
28,138
22,101
30,140
25,132
16,122
12,101
22,126
7,92
23,139
17,96
4,62
26,122
24,137
17,120
16,109
29,157
29,124
11,87
20,137
17,128
28,130
21,129
25,124
25,143
13,82
26,151
15,130
29,141
19,115
29,140
11,86
25,124
19,135
4,58
27,132
31,144
19,118
18,95
27,143
29,161
12,73
19,113
28,129
13,103
29,161
21,130
28,147
8,86
29,118
32,157
31,131
24,146
37,148
26,139
12,109
19,119
29,153
33,168
32,122
27,140
31,138
28,138
18,118
32,149
9,102
20,124
29,144
30,153
20,107
29,147
17,123
23,124
24,141
22,143
33,137
20,113
21,119
23,117
17,93
22,126
25,149
25,164
24,106
25,141
32,159
16,120
25,162
20,141
22,128
25,148
19,133
29,140
18,115
17,110
16,73
28,148
27,130
22,120
25,137
26,131
34,137
10,108
25,144
29,128
18,109
24,128
28,136
31,144
27,127
20,131
33,148
30,137
20,102
30,142
15,73
4,68
27,138
32,139
22,130
36,152
21,119
8,94
7,52
7,98
31,141
31,152
28,128
32,145
26,130
31,148
33,134
27,135
27,130
19,124
18,93
23,130
19,136
17,111
17,88
22,133
35,164
18,100
30,153
22,140
9,69
31,154
32,131
27,143
16,104
19,130
16,95
30,139
29,161
26,133
28,141
15,111
30,146
17,112
32,161
13,95
28,149
15,107
23,138
31,152
30,135
21,121
23,142
25,139
23,112
29,133
28,148
29,151
28,145
22,125
17,98
34,134
29,144
16,124
23,122
31,147
11,110
28,127
19,112
22,127
18,107
20,137
26,134
18,136
21,117
31,144
26,152
24,149
23,124
27,137
26,134
1,9
35,138
30,137
24,124
25,131
27,136
21,106
23,119
26,135
20,131
8,74
14,110
22,129
23,147
32,137
31,170
18,115
31,149
25,129
26,140
25,125
29,133
13,103
28,140
17,104
30,129
20,141
25,128
30,155
30,152
15,116
13,114
11,97
27,100
22,140
31,162
24,126
12,101
15,100
16,98
17,119
25,128
15,93
28,153
35,161
21,126
18,122
29,157
17,120
28,132
21,139
17,102
16,106
23,138
28,136
34,168
12,85
23,127
26,143
22,119
22,117
17,127
18,112
19,100
11,111
32,148
3,13
22,144
29,143
34,165
21,131
9,72
9,69
13,99
21,122
39,172
27,145
25,133
18,87
32,149
21,127
31,152
23,118
26,166
23,138
29,175
25,123
35,155
26,141
32,172
22,117
19,122
32,122
20,104
15,99
19,115
25,122
32,165
3,77
24,130
28,152
17,115
29,131
15,99
16,107
30,158
31,142
28,137
37,163
26,141
21,101
14,108
15,129
20,104
18,109
32,142
34,136
29,149
20,123
28,128
28,146
26,127
20,119
20,124
15,89
21,138
12,90
24,132
32,157
30,132
31,159
26,139
28,145
29,143
26,142
18,90
19,126
29,145
20,148
19,144
10,90
23,131
12,104
16,118
20,98
13,111
31,152
13,92
17,125
19,130
5,70
30,152
16,108
27,148
25,120
18,98
28,154
29,128
15,121
30,151
21,122
19,120
31,150
10,87
24,149
12,93
26,125
28,136
23,118
21,129
30,142
15,119
21,119
21,116
27,124
17,102
19,124
9,67
19,129
22,130
13,114
31,163
33,145
29,148
25,127
24,136
33,142
19,129
21,124
29,136
7,105
15,110
17,87
5,78
13,82
24,139
22,116
20,125
23,143
20,103
19,134
11,89
36,166
30,149
35,171
24,123
4,36
28,134
23,126
29,143
27,122
25,126
26,124
5,105
16,85
26,125
24,130
29,148
13,93
26,133
11,110
15,76
25,117
28,132
24,123
36,152
25,137
8,96
6,61
34,157
3,93
16,123
28,160
13,88
20,121
20,109
30,139
34,149
6,91
2,32
8,65
6,61
26,143
19,94
15,109
9,69
24,147
29,138
32,132
32,143
24,109
17,127
27,147
19,135
25,128
23,118
17,98
15,95
24,138
13,87
9,80
31,141
21,118
28,133
15,103
19,138
30,140
29,138
29,136
32,135
31,160
31,160
9,85
17,107
20,87
14,89
33,169
26,151
10,75
18,117
24,124
29,135
15,127
31,133
30,146
31,152
16,138
7,108
24,126
17,116
20,99
28,157
29,149
9,82
23,139
22,146
26,145
18,100
27,139
21,120
26,145
23,120
11,117
21,129
11,78
37,145
26,129
22,134
31,150
22,115
28,142
9,98
30,144
30,145
29,130
17,133
33,167
22,137
21,132
21,116
16,107
23,130
25,145
26,130
17,107
19,124
17,93
27,138
21,108
17,98
4,83
13,105
17,119
29,123
31,152
22,146
20,133
14,113
16,105
26,136
20,135
17,120
6,79
28,135
29,132
15,109
22,128
16,102
26,118
17,115
11,70
26,128
26,132
20,110
21,131
32,123
27,152
9,85
13,97
9,102
13,121
7,79
20,142
28,132
14,112
31,123
28,133
31,149
22,134
17,102
16,131
35,141
15,127
15,107
15,114
26,127
27,148
20,125
26,124
13,102
16,87
20,139
27,153
13,103
1,54
26,145
24,137
26,163
20,128
18,116
31,157
31,153
29,147
22,140
30,142
12,100
23,132
15,99
10,97
18,123
28,142
29,138
19,103
24,133
16,124
21,140
32,157
16,129
17,77
26,134
32,150
19,120
27,143
23,121
6,66
30,145
6,96
19,125
17,104
23,117
16,106
16,127
13,89
23,117
25,140
21,127
11,95
15,87
20,110
14,79
21,123
25,119
14,126
28,137
29,172
29,136
24,127
19,111
24,135
23,143
18,134
18,105
34,161
19,116
27,147
17,98
16,94
21,132
31,139
18,110
20,83
11,99
35,180
23,108
21,153
23,134
22,148
7,84
28,147
23,137
26,131
17,105
30,164
28,130
17,104
18,108
25,112
22,140
20,134
24,141
28,134
33,166
6,66
17,120
31,139
21,127
19,108
27,129
24,124
19,113
30,147
29,130
24,157
16,126
30,184
29,136
5,75
11,103
12,96
7,47
15,118
24,118
19,107
21,147
18,116
17,119
33,145
10,114
20,122
23,129
33,146
31,149
18,111
27,138
20,117
15,116
15,108
16,108
21,133
14,87
19,117
31,148
24,148
25,130
27,118
20,130
22,131
16,99
23,135
21,130
30,139
13,96
27,115
19,118
27,143
23,117
16,107
12,98
22,135
15,113
29,139
19,102
18,128
14,105
22,140
34,148
30,148
12,99
22,140
25,146
7,85
19,127
23,128
25,144
17,118
7,84
28,129
27,140
26,162
8,67
29,134
24,122
9,85
24,141
14,110
19,121
25,145
32,156
15,81
32,162
20,138
21,132
20,117
29,145
26,144
23,98
21,135
25,133
23,124
25,137
27,144
26,121
20,104
14,106
22,123
26,156
17,113
30,134
34,174
34,144
22,124
28,116
32,157
18,121
27,132
19,128
23,93
27,127
22,112
29,141
28,111
26,135
20,130
34,157
16,110
24,130
21,134
18,102
23,139
25,121
14,95
20,93
6,75
22,125
20,113
23,134
8,94
10,116
23,113
26,127
17,106
16,102
22,129
31,147
18,138
26,144
13,87
28,147
10,102
21,126
25,131
4,57
30,141
29,148
13,95
27,131
10,88
29,154
25,113
28,137
29,162
29,164
6,72
12,101
20,130
23,114
6,85
33,150
19,129
23,124
24,122
23,152
14,103
31,173
12,75
34,152
19,140
24,134
8,86
28,152
12,112
11,102
20,91
28,155
33,150
17,117
32,129
32,139
17,105
32,149
29,140
8,72
26,131
27,130
23,114
11,108
34,194
2,9
21,119
30,138
20,131
18,114
10,121
27,132
24,136
13,106
25,133
30,155
23,132
29,156
27,143
20,117
27,139
27,129
18,111
16,127
20,118
33,142
22,128
31,160
15,110
32,165
17,125
23,124
28,148
18,119
11,129
15,105
15,94
29,145
32,146
4,60
27,130
28,152
21,111
17,110
9,116
32,134
25,138
15,94
19,106
30,172
22,119
13,95
32,144
16,125
33,152
34,139
29,153
17,120
14,93
27,147
22,121
31,134
24,123
23,137
8,73
13,77
13,97
27,118
27,142
11,105
33,150
26,148
18,127
27,137
21,111
30,148
20,114
31,130
13,108
22,126
19,127
17,98
16,106
38,160
23,121
23,116
19,117
27,133
27,125
8,80
21,118
28,161
23,134
18,114
17,118
20,109
29,128
24,120
20,122
22,109
34,168
35,159
30,152
17,90
20,107
32,115
24,137
22,117
27,145
23,126
26,146
18,118
12,100
20,131
29,148
25,149
27,158
23,146
18,113
20,113
27,126
13,89
30,155
24,125
23,138
12,93
28,141
11,80
15,114
17,113
13,93
30,142
4,57
19,106
28,141
22,123
22,137
16,96
12,72
36,125
16,108
16,101
29,144
20,114
22,146
29,142
22,129
18,104
24,138
14,98
25,139
29,145
29,145
28,131
15,118
34,143
15,96
27,125
28,149
27,124
30,139
22,126
19,124
15,103
25,126
18,113
29,143
18,96
32,140
19,108
20,140
34,152
12,90
25,122
33,169
24,125
16,104
26,101
30,159
22,128
19,129
24,131
23,127
7,98
15,129
22,137
24,136
24,137
19,126
16,118
19,116
31,151
27,146
30,142
23,146
23,140
22,96
32,163
25,136
20,122
22,118
18,119
12,62
20,107
15,101
14,103
32,152
10,83
19,143
29,155
8,64
23,126
22,139
9,68
4,36
27,151
27,144
28,141
20,126
12,89
24,139
9,83
17,103
17,129
13,82
13,77
30,150
28,132
18,131
23,139
29,115
29,128
28,147
23,132
34,173
31,127
28,142
9,109
16,103
17,110
33,146
31,154
18,141
21,120
24,120
24,138
27,121
18,109
22,145
33,177
31,144
15,112
17,122
32,155
13,87
17,133
1,30
6,104
14,113
3,34
14,90
17,99
18,94
28,127
16,106
26,140
22,134
11,95
34,150
25,139
11,84
20,132
3,77
33,158
24,127
27,139
25,125
29,143
25,134
25,148
25,117
26,145
18,109
26,137
27,121
17,102
18,111
17,117
26,136
17,90
22,121
28,139
14,112
22,124
12,109
13,93
18,110
11,61
9,102
24,131
20,114
16,98
22,108
32,138
37,156
30,145
11,108
20,126
27,130
25,138
26,140
5,51
11,86
18,104
12,84
26,130
12,94
24,114
25,152
18,113
5,72
25,137
20,124
26,114
8,86
16,112
21,113
19,121
28,153
25,120
10,108
25,117
28,149
30,153
29,140
14,116
26,125
12,99
19,125
35,160
28,145
22,128
16,119
30,150
35,154
35,138
24,144
34,163
21,116
30,152
11,118
24,144
27,142
25,136
19,132
33,147
19,113
25,129
28,150
28,144
35,174
29,147
17,108
20,142
29,155
23,121
13,95
27,138
29,146
23,119
31,149
26,135
14,110
13,109
15,104
32,141
29,134
28,122
24,110
36,143
16,111
17,117
22,143
33,152
34,133
25,140
24,126
14,89
33,158
20,120
32,140
31,134
18,111
21,108
22,115
21,134
30,128
30,171
33,161
16,83
20,115
30,125
18,118
20,127
18,115
27,137
22,136
20,119
18,98
35,170
33,117
17,113
24,125
20,126
24,151
30,156
17,110
31,125
10,98
32,162
20,118
11,97
28,141
32,156
32,163
20,138
28,129
11,117
31,133
30,145
12,94
24,113
29,125
10,85
12,80
28,135
13,100
34,168
24,125
25,150
23,131
16,122
13,98
25,128
13,123
28,138
21,111
20,136
9,83
23,94
13,109
13,107
28,132
30,160
13,101
20,127
22,136
31,138
18,105
32,165
27,145
17,117
31,133
11,121
15,94
29,138
20,143
19,129
14,118
30,164
26,118
14,124
20,121
33,139
18,121
14,115
21,119
33,161
21,117
12,105
15,100
12,106
18,130
16,100
19,97
27,138
24,132
19,119
19,117
33,153
14,120
16,106
25,130
32,154
16,109
20,131
