hw(rs1)+hw(rs2),HW
33,298
62,291
21,284
48,292
42,342
38,345
55,323
55,373
58,361
41,261
51,216
59,304
36,343
45,286
27,332
15,70
43,217
48,355
61,310
2,391
47,68
59,243
55,329
33,367
47,273
55,315
50,371
52,322
33,329
57,311
65,352
50,407
43,307
50,290
46,313
59,352
64,395
45,394
36,310
23,276
20,281
24,158
34,292
42,92
38,302
59,339
41,319
33,200
35,116
32,293
37,329
55,307
19,349
39,186
50,338
53,305
53,343
44,343
60,239
36,383
38,293
40,208
47,278
57,367
46,355
65,337
58,383
40,374
41,324
53,278
42,361
31,335
23,150
67,204
65,403
62,389
67,331
41,395
51,324
58,375
46,320
47,288
41,298
53,292
31,392
52,285
35,357
35,316
59,315
35,360
63,123
59,401
37,339
47,251
34,274
59,86
59,314
51,391
58,310
34,355
45,206
31,310
36,254
29,345
36,298
32,258
38,335
29,328
60,296
69,363
59,393
50,384
38,379
20,246
57,122
25,333
29,245
20,298
37,310
30,333
63,104
65,287
51,407
31,346
39,267
52,353
56,356
31,371
42,303
55,359
56,329
42,338
17,301
57,199
49,331
30,343
48,293
57,350
40,309
47,226
62,323
46,357
31,309
32,164
56,292
60,361
32,375
70,298
51,423
33,259
31,138
41,286
30,290
41,80
44,250
30,363
39,336
19,182
43,252
65,288
33,403
44,142
35,294
60,295
56,356
48,347
33,298
41,276
42,355
43,331
41,359
47,275
62,353
23,389
52,114
60,374
40,367
47,299
60,356
61,413
63,349
50,401
47,311
49,331
14,324
44,206
43,348
36,363
12,321
47,130
35,361
34,318
55,238
59,355
59,393
43,350
44,342
38,332
52,343
38,355
34,350
35,110
41,128
20,367
48,238
39,321
56,317
59,377
28,375
43,120
54,306
33,354
47,275
55,293
61,347
59,412
66,383
37,379
25,262
60,176
29,342
15,274
44,214
40,351
62,293
45,373
29,335
65,220
30,359
37,254
52,282
57,373
31,373
44,84
41,324
48,210
31,327
20,182
40,176
48,314
36,365
35,235
36,182
61,279
41,271
42,325
53,286
13,378
36,182
54,307
65,280
45,415
39,332
47,236
39,315
46,244
37,237
53,329
38,337
36,291
63,210
38,335
34,174
65,274
41,417
47,276
36,350
65,336
50,413
58,397
18,400
44,212
42,366
51,333
35,384
39,190
57,306
23,372
19,234
60,256
7,357
33,58
61,82
54,396
54,308
55,351
59,369
19,271
28,234
42,234
24,319
30,74
29,283
46,267
64,335
52,345
19,334
44,258
58,281
38,352
37,270
60,324
29,413
50,316
62,336
65,337
21,353
47,262
20,314
63,214
64,393
39,347
23,334
42,241
16,327
21,150
51,224
38,380
41,228
33,327
39,136
24,250
21,275
48,198
18,358
36,170
31,281
42,258
6,307
64,94
58,395
30,349
55,156
23,355
61,250
30,399
39,284
46,311
35,330
58,321
32,294
50,118
46,349
36,288
33,252
57,256
41,263
63,327
57,366
35,402
62,266
16,389
5,201
54,34
37,383
42,164
48,270
34,351
54,288
27,331
35,221
58,198
51,382
37,304
57,349
39,386
43,288
38,360
43,352
40,288
54,334
60,363
58,379
59,403
35,367
50,196
37,340
36,340
60,341
34,333
51,311
17,315
58,176
51,352
62,393
43,397
17,341
40,76
42,305
14,350
18,208
34,280
62,201
50,282
34,313
46,312
64,346
53,353
48,359
43,375
47,324
23,281
55,237
51,384
61,350
36,395
50,223
63,342
64,405
34,389
63,301
50,390
48,311
51,351
60,335
59,377
59,375
39,383
43,196
41,319
33,288
62,208
10,402
55,240
34,311
60,270
75,335
46,407
45,331
31,367
43,220
34,354
26,234
43,166
58,280
16,384
29,104
33,327
35,321
56,220
53,389
45,327
38,363
55,297
61,346
35,385
61,212
10,321
45,198
40,355
53,298
35,338
54,287
46,350
46,355
65,358
63,411
41,341
45,309
31,351
52,289
56,354
33,345
51,272
56,371
22,316
54,131
31,332
56,104
43,379
25,310
42,285
60,291
35,368
42,335
56,269
51,342
7,364
59,66
38,330
38,222
56,276
31,378
43,212
47,347
35,357
56,158
33,303
58,240
61,331
32,331
66,274
21,373
47,152
15,335
27,80
46,326
66,252
29,331
9,262
32,122
56,267
60,327
32,368
31,310
24,277
51,212
34,346
57,303
38,375
59,232
52,375
45,319
34,314
50,292
46,356
63,300
25,392
5,293
47,86
57,353
20,375
22,185
52,62
55,311
19,347
53,158
52,363
24,283
26,244
49,116
50,379
50,357
62,377
55,389
23,374
41,68
64,329
46,425
34,317
25,178
43,80
17,363
44,158
38,334
26,240
66,106
11,393
37,138
50,182
62,334
62,378
58,389
37,258
45,340
52,375
52,359
51,253
45,296
25,358
35,265
45,221
39,355
55,294
31,361
57,299
8,384
52,70
61,311
19,355
58,219
22,365
46,249
16,323
47,242
64,334
53,362
45,333
46,294
45,293
53,285
54,375
43,345
41,328
61,237
44,415
20,334
26,162
46,198
70,369
55,419
42,346
63,335
15,408
56,204
26,389
41,156
58,288
51,343
53,307
67,338
40,392
61,288
61,355
29,369
40,272
61,344
39,314
42,314
32,267
23,289
53,220
11,363
43,72
47,260
55,351
60,358
44,339
23,345
29,68
35,124
54,188
45,362
68,275
64,397
55,377
58,307
60,381
41,361
62,334
39,411
40,228
35,341
61,336
54,265
42,369
43,299
51,371
65,355
42,379
56,222
39,363
33,237
32,210
42,285
37,280
39,329
33,355
56,327
53,255
44,311
57,383
46,333
20,326
45,233
60,351
56,342
29,366
46,238
53,350
59,306
43,367
50,273
48,251
45,347
47,297
32,260
39,160
64,314
38,387
24,355
43,202
17,298
17,202
31,260
63,258
39,373
64,238
63,360
54,407
23,313
28,319
62,315
60,405
33,367
29,230
31,286
51,315
42,239
64,329
47,379
54,272
28,381
39,250
64,250
55,404
59,342
40,377
50,257
31,365
48,144
52,249
42,369
49,289
66,364
50,363
36,343
10,307
14,78
34,168
38,278
34,244
45,291
36,284
38,204
45,250
54,319
10,363
44,138
44,341
60,382
26,375
38,204
63,309
37,407
41,120
42,352
54,210
33,346
42,188
54,319
58,350
20,345
32,194
45,245
20,319
46,64
54,377
40,403
39,296
42,188
49,309
26,331
63,283
55,371
66,360
38,385
62,220
58,358
51,320
68,371
54,385
39,308
61,323
62,385
47,350
22,232
26,220
32,136
46,317
41,356
34,312
56,312
68,391
63,351
40,399
32,329
40,110
34,316
33,306
20,246
36,164
44,266
49,365
47,305
30,324
51,88
66,348
53,405
24,338
34,250
33,146
9,304
20,54
31,208
59,318
59,359
40,365
53,286
48,387
41,300
60,278
11,273
60,184
64,369
36,421
49,224
41,290
49,312
49,335
33,291
32,311
58,234
51,349
44,354
22,272
63,224
15,366
40,236
59,320
30,404
41,154
32,291
52,304
12,306
38,200
38,310
55,267
59,360
45,389
57,331
59,376
42,377
39,275
49,144
61,287
49,291
39,315
43,236
32,321
27,84
35,80
57,238
17,255
38,154
62,291
50,397
42,361
28,327
27,96
50,202
51,324
43,361
43,266
37,327
65,322
39,409
35,270
48,347
41,347
67,312
37,415
33,198
65,288
47,421
35,313
42,126
62,251
28,385
47,142
38,342
34,334
39,309
15,250
28,222
24,110
29,296
60,258
24,383
68,228
66,411
31,391
42,138
59,294
67,339
25,399
44,258
26,307
31,202
58,330
53,369
32,343
17,319
31,188
46,122
54,344
56,370
62,343
31,279
9,318
27,168
57,292
36,346
32,322
42,282
14,341
43,238
51,365
32,365
27,296
46,80
41,343
57,174
34,366
57,321
62,401
46,357
42,373
17,282
37,84
54,279
24,355
36,260
63,328
42,333
25,324
50,180
64,309
44,389
51,337
54,265
59,365
38,353
43,267
36,346
48,274
36,332
59,280
43,373
60,298
31,389
50,297
59,232
11,359
47,178
56,289
64,328
60,360
30,357
64,191
55,415
26,374
33,236
55,152
37,377
33,298
32,106
64,340
38,389
61,223
33,335
43,246
63,341
47,337
22,274
61,68
50,331
54,375
59,365
53,307
65,339
53,377
62,348
52,389
42,341
63,274
53,352
60,344
60,367
57,393
60,309
39,319
35,365
18,254
41,247
50,303
31,343
37,138
56,294
32,360
52,288
44,361
65,270
58,367
51,365
48,320
38,302
58,250
53,356
54,355
60,338
37,267
43,305
21,206
33,146
42,90
46,322
52,323
34,353
31,272
38,333
55,341
67,329
49,421
39,355
46,244
56,283
57,315
34,374
42,240
36,249
62,229
53,341
11,335
65,44
56,389
51,387
44,317
49,306
56,339
56,387
59,356
66,367
10,405
51,178
46,351
17,305
45,178
12,320
49,116
51,313
45,288
54,324
17,353
57,268
64,342
48,343
49,355
49,351
42,347
58,268
48,371
63,348
66,285
51,361
57,352
43,397
58,266
32,373
39,327
49,281
29,369
26,275
52,204
28,358
36,260
29,210
57,240
65,373
57,275
59,366
51,378
62,353
29,352
5,122
14,138
48,48
46,313
20,307
61,274
53,329
61,328
56,351
26,368
44,104
43,307
29,359
28,301
48,274
32,326
48,212
40,294
46,274
55,317
22,373
55,236
56,341
53,385
32,347
43,172
30,332
60,132
41,344
55,371
43,353
54,337
41,367
52,258
46,377
16,320
6,231
28,181
32,146
20,288
46,291
39,222
7,256
59,64
61,347
28,367
44,250
46,287
35,369
61,204
40,409
25,204
31,70
25,270
51,224
45,351
65,278
29,329
45,168
47,257
57,317
30,343
60,194
49,319
34,328
42,176
34,280
27,329
36,241
64,156
54,386
44,338
64,361
39,423
43,297
41,327
36,288
52,308
54,357
45,361
66,359
47,373
59,288
59,393
63,337
49,383
38,360
1,300
56,26
42,330
4,287
51,127
25,305
31,226
17,212
32,264
60,112
49,312
46,298
29,218
34,286
37,354
65,359
51,403
23,345
37,64
46,311
42,268
27,355
7,220
33,138
63,276
29,348
24,290
33,241
37,333
5,250
14,46
32,142
55,88
46,347
31,325
43,136
39,223
56,269
41,335
42,283
40,311
58,277
23,311
42,258
61,287
51,358
62,352
67,380
38,366
18,262
23,210
56,136
14,383
40,114
38,222
38,212
34,303
37,174
29,314
32,203
32,168
58,288
29,308
33,256
54,260
27,386
53,258
45,348
37,361
42,337
66,188
37,399
31,302
19,108
38,148
30,329
55,319
29,387
20,258
24,269
45,245
27,351
24,206
33,243
23,269
6,194
32,104
65,295
59,389
44,332
45,301
33,319
35,168
43,160
40,322
48,309
43,359
42,272
47,345
66,371
45,332
9,296
57,186
31,249
43,263
46,319
50,280
62,351
64,356
26,385
34,218
34,90
37,337
24,335
36,254
26,287
41,312
29,311
11,234
51,172
53,363
21,373
55,232
37,368
65,343
63,397
37,353
59,235
54,327
13,357
51,180
46,342
36,247
9,327
19,154
29,260
46,269
39,348
62,224
47,283
47,243
44,276
54,329
50,356
54,353
50,364
39,349
48,287
63,373
43,387
57,292
48,359
19,387
63,234
34,401
66,240
59,367
62,401
23,364
40,261
31,336
31,256
49,273
36,322
50,253
55,322
51,319
47,306
35,303
56,222
51,380
57,340
57,365
33,380
48,132
32,348
22,306
43,294
57,212
39,353
44,341
56,350
40,351
44,349
57,221
32,371
65,114
63,333
26,375
64,297
23,368
57,148
43,330
57,309
32,335
52,214
64,377
43,395
41,325
37,335
59,229
30,272
36,198
55,194
41,316
41,238
41,279
43,283
49,337
42,361
10,230
60,56
67,324
38,391
64,190
37,389
45,208
30,315
53,152
38,347
47,343
31,353
29,140
30,275
52,182
64,247
62,341
53,387
35,357
25,306
47,280
28,323
58,269
34,378
41,268
43,290
25,182
64,325
36,341
55,126
47,326
51,333
57,375
54,331
26,361
57,272
64,343
35,389
45,269
34,355
41,209
46,200
23,311
52,276
56,375
59,371
61,329
62,341
71,386
48,405
41,295
27,229
36,199
44,230
47,369
66,289
47,375
59,339
58,327
26,379
55,176
36,391
61,244
8,417
40,112
39,302
28,290
68,268
53,423
38,381
41,304
34,228
58,287
55,371
46,347
30,369
55,259
61,346
51,273
45,342
57,321
43,372
12,338
52,42
47,359
33,368
53,126
53,352
20,362
64,162
48,367
35,305
52,339
24,345
51,70
35,327
38,272
53,328
52,236
34,345
40,331
4,232
60,64
56,398
43,370
60,330
35,349
28,307
55,280
46,365
56,243
58,306
52,380
37,354
50,320
67,365
41,409
40,236
33,296
48,298
31,322
56,292
60,323
33,343
28,309
61,144
42,339
52,363
16,339
64,206
40,377
21,356
60,138
35,338
52,210
50,352
54,306
60,343
59,379
46,377
53,235
56,351
60,336
58,351
22,357
63,218
37,399
66,327
30,289
58,146
34,395
26,323
26,330
66,278
38,375
39,172
35,227
36,331
47,328
39,290
29,239
65,142
35,273
33,256
34,307
45,353
51,339
33,369
48,260
60,350
30,401
44,252
47,321
51,220
31,373
63,234
26,363
53,204
58,357
43,273
23,316
49,170
55,353
61,381
51,368
14,339
56,170
25,409
56,244
55,302
62,379
39,355
26,270
6,124
34,36
24,213
36,193
56,284
39,342
33,234
64,299
31,347
40,258
57,250
45,337
58,326
49,332
42,336
55,299
34,354
57,252
39,355
50,301
16,359
48,221
29,369
48,254
44,279
42,335
46,266
35,318
16,138
16,238
25,236
54,334
51,363
57,341
59,347
19,373
50,158
61,361
46,351
27,349
34,327
47,321
62,332
11,393
45,185
63,307
16,343
42,246
0,286
55,24
24,310
52,102
37,363
25,180
44,244
68,313
63,361
35,333
44,230
13,256
43,52
65,295
39,365
17,349
28,170
18,124
28,162
20,209
34,60
39,299
44,321
51,353
19,356
62,258
29,371
37,305
33,256
23,230
53,279
47,386
22,262
38,245
41,211
55,351
41,292
54,350
32,338
52,333
31,313
41,287
33,346
28,296
42,328
19,267
52,231
55,342
23,351
37,210
56,184
61,249
45,382
43,295
28,283
51,311
28,364
37,312
59,317
46,327
32,329
64,251
39,345
36,304
43,213
49,272
6,329
40,52
42,345
19,318
41,255
33,237
60,311
30,367
42,166
40,317
44,329
45,326
61,369
63,318
52,387
49,242
24,362
41,122
51,230
42,354
33,326
38,114
29,260
44,96
45,331
43,267
60,275
24,401
29,192
61,292
57,417
41,253
66,309
60,374
40,365
22,172
41,260
46,319
19,327
39,170
46,297
10,342
33,134
33,216
61,349
29,369
38,307
33,315
31,309
45,264
28,270
52,294
44,376
24,316
21,244
40,290
30,323
61,296
50,393
30,367
2,183
36,30
55,212
59,383
44,374
53,212
28,311
33,78
57,286
47,361
40,322
50,238
30,390
45,224
34,342
32,338
31,284
56,343
50,363
38,339
36,287
7,190
49,200
61,354
54,345
41,336
53,351
50,358
47,323
17,339
50,116
58,310
25,401
45,295
40,228
24,314
32,310
42,224
40,353
52,313
34,318
19,349
48,62
36,323
60,327
50,370
57,392
51,317
44,337
39,358
28,321
65,120
30,405
64,305
54,409
57,364
53,385
51,298
63,344
42,376
48,237
50,361
39,297
28,302
18,280
48,228
28,283
6,172
38,134
45,268
41,336
38,222
55,218
39,258
40,327
56,200
32,375
63,250
44,359
56,295
25,305
53,152
23,364
29,126
40,180
35,234
37,258
34,186
34,134
65,335
39,391
35,271
36,130
24,126
27,206
58,314
38,352
32,210
41,322
49,258
33,355
40,315
53,367
61,374
57,339
63,361
39,387
43,351
50,250
36,329
62,276
40,361
61,234
39,385
52,220
47,305
62,348
54,385
39,341
67,162
19,415
49,136
32,379
57,259
50,388
47,334
49,280
50,286
41,344
37,355
29,239
38,166
40,297
55,313
26,243
38,299
56,278
57,371
46,375
17,204
55,238
14,369
65,172
38,373
57,212
48,321
56,371
42,343
44,280
40,250
54,342
29,365
39,134
56,218
60,309
67,273
45,293
37,285
71,309
60,391
66,389
61,415
19,377
61,158
37,401
45,174
33,308
40,136
62,194
62,403
39,400
16,146
52,138
35,354
61,100
25,393
34,94
49,353
45,358
50,307
39,316
39,266
58,302
43,363
38,216
54,345
52,397
9,389
56,184
25,375
44,274
59,371
62,368
63,339
54,416
67,333
39,407
54,258
40,341
66,262
56,353
39,349
55,259
61,370
28,409
35,295
36,300
41,309
34,308
40,244
30,251
43,254
16,304
19,52
51,204
28,347
19,134
58,274
33,380
46,325
29,292
9,271
49,104
38,324
22,311
23,264
45,234
42,335
33,234
62,284
39,382
72,320
31,347
63,199
34,382
38,238
42,246
62,264
37,379
18,268
46,296
33,371
56,321
27,259
36,258
32,312
18,263
35,265
56,108
42,375
48,282
48,387
13,300
49,160
22,366
56,250
51,385
42,307
30,277
61,295
52,259
16,371
53,242
67,359
34,395
42,337
53,307
68,364
39,343
42,266
39,349
27,304
34,321
69,313
33,427
58,120
14,318
31,152
40,199
52,250
37,333
64,270
49,379
27,276
31,314
44,290
53,367
68,299
9,379
36,88
34,254
51,288
35,356
48,319
52,303
43,345
37,276
42,302
43,286
40,254
40,319
39,275
39,355
30,168
3,211
61,34
29,381
64,268
36,367
34,322
39,290
44,331
59,298
44,365
46,325
7,315
58,54
38,369
44,354
40,273
46,342
49,328
28,301
46,118
62,276
56,379
58,386
57,343
66,383
19,269
54,234
41,385
28,302
34,191
49,302
41,332
54,333
46,257
33,259
46,296
57,332
36,305
29,285
46,299
44,362
8,314
29,182
25,314
62,82
37,333
57,311
27,383
31,198
46,268
29,370
49,343
54,285
51,312
29,299
22,308
27,251
62,270
48,332
29,345
24,232
28,287
70,269
30,427
45,274
40,356
38,212
31,319
10,114
44,220
49,311
34,307
54,162
53,373
41,335
45,358
29,332
55,306
48,377
61,301
39,397
48,252
36,323
42,352
49,331
21,367
36,150
52,341
42,311
45,327
35,228
47,232
32,313
66,295
31,417
49,297
37,310
55,310
54,335
60,389
52,395
69,333
60,403
41,354
58,320
37,313
55,320
48,386
49,263
20,303
30,185
50,220
58,338
33,383
61,296
56,386
41,382
61,325
46,370
48,328
50,304
43,259
49,325
48,331
42,331
34,292
34,184
63,154
16,397
32,148
55,142
59,329
61,391
54,283
13,325
29,146
38,126
25,330
52,117
54,374
52,340
29,333
46,82
65,367
60,360
48,374
32,379
26,353
52,106
37,350
57,254
18,314
36,154
28,289
57,216
44,409
44,345
46,326
23,363
50,308
46,350
38,325
18,311
44,241
12,335
35,112
35,327
51,281
45,238
60,348
44,341
62,284
35,375
19,363
9,247
49,38
65,340
62,413
51,363
32,353
50,317
40,367
38,349
38,257
19,206
59,98
22,350
57,237
49,383
49,333
19,239
41,274
6,260
29,126
32,92
30,272
40,128
53,333
39,325
37,266
53,270
37,354
44,355
57,265
61,397
22,391
36,245
68,275
48,297
35,283
42,170
63,337
51,422
52,297
39,318
57,244
53,323
37,376
44,311
21,327
50,222
35,335
38,270
69,187
41,403
41,248
58,248
56,395
38,363
53,304
68,341
51,281
57,303
34,317
16,296
48,260
35,330
66,222
43,409
50,353
63,361
50,355
44,326
36,308
17,317
61,256
59,261
18,367
63,269
61,369
17,327
26,146
36,273
63,274
37,354
47,331
61,379
33,383
35,190
29,156
32,194
51,134
49,365
54,237
44,337
45,301
9,278
59,88
51,381
45,333
52,297
38,369
56,344
65,371
48,377
67,359
48,403
32,303
33,299
52,256
45,377
53,321
15,350
59,50
28,385
50,253
53,361
57,357
56,397
38,347
43,184
31,375
44,210
59,361
32,358
62,292
25,401
34,134
63,318
11,390
48,126
50,373
32,364
60,353
28,384
31,233
49,198
34,303
40,263
48,278
34,335
56,186
62,379
45,363
53,347
45,393
45,315
40,353
41,355
41,276
24,351
40,130
59,224
51,372
34,361
49,329
49,319
46,382
18,312
28,231
28,256
34,162
34,349
23,282
29,291
46,244
47,343
62,272
44,383
55,300
54,364
32,246
42,86
28,291
51,306
50,343
11,279
41,60
22,269
16,168
32,156
42,148
49,244
26,367
30,278
38,164
54,325
21,323
51,100
17,325
56,150
45,359
65,324
19,397
27,232
57,301
57,379
62,312
33,385
48,203
28,321
55,278
31,391
46,128
57,329
29,383
61,284
51,417
41,294
32,291
30,323
32,274
50,294
53,377
19,242
15,224
25,93
10,306
36,84
34,198
37,330
48,291
40,369
20,297
50,66
35,230
64,331
28,363
27,234
49,278
34,360
56,213
48,391
59,367
52,367
64,338
41,371
42,278
44,314
47,338
60,337
11,331
28,94
65,72
14,331
52,76
18,235
53,246
53,364
53,355
37,379
22,238
35,232
25,308
57,96
44,323
59,304
33,267
27,128
37,188
53,190
46,358
41,336
61,292
29,344
40,184
12,273
43,180
26,351
52,296
42,343
51,302
62,283
32,407
40,118
39,227
52,246
32,355
64,327
28,353
58,306
60,377
58,339
37,361
38,307
65,365
30,334
57,288
59,405
60,373
27,383
38,226
52,331
44,342
38,254
29,336
42,325
52,222
36,331
25,324
49,292
48,330
37,308
43,194
38,304
29,320
58,325
27,345
30,156
33,283
55,163
49,366
19,330
58,252
50,349
46,330
40,315
33,319
58,296
53,380
10,381
31,80
38,324
51,274
65,339
39,369
49,323
42,378
19,300
65,193
44,264
28,212
43,312
44,272
36,310
48,319
36,288
4,255
51,58
59,381
20,367
56,284
46,300
54,341
36,395
7,300
15,204
14,248
28,191
54,176
68,368
46,373
65,353
52,405
60,324
60,352
44,386
29,274
45,216
65,331
42,397
52,287
39,366
44,325
45,224
14,308
31,174
53,156
37,376
42,176
47,299
37,320
35,338
41,248
38,234
35,248
41,262
38,321
32,311
62,266
35,375
62,327
31,371
35,154
54,327
49,309
39,307
65,225
57,385
65,369
39,355
61,264
21,329
48,228
23,356
60,162
54,373
49,358
56,243
32,375
8,303
42,86
38,309
28,282
45,214
40,354
59,275
24,334
46,122
53,264
60,333
27,403
31,293
49,305
30,298
54,82
49,357
43,365
50,276
50,336
34,327
59,291
63,314
64,399
53,383
39,349
56,327
38,315
45,331
34,218
15,315
30,150
34,314
36,353
36,327
11,302
27,42
15,288
61,274
37,407
24,290
30,282
35,306
51,133
28,332
60,263
9,371
30,154
63,78
47,407
49,300
46,334
15,309
62,146
61,329
37,385
30,190
34,234
29,335
43,292
52,321
36,356
61,164
56,263
31,347
68,290
43,385
20,353
40,180
7,331
35,72
65,350
52,346
47,358
42,383
47,270
3,306
32,100
45,162
31,287
50,272
57,315
58,381
50,367
44,242
58,290
66,386
61,397
39,287
42,180
38,314
51,309
21,349
49,121
61,285
34,357
27,314
58,334
44,353
39,279
47,280
58,290
52,372
37,337
60,226
38,373
19,318
2,216
47,34
51,363
62,359
30,387
42,293
53,335
53,287
55,345
32,261
51,301
52,294
33,367
60,214
31,405
27,325
51,130
20,368
47,112
48,346
39,274
33,226
43,174
55,371
23,302
55,224
19,323
33,244
51,280
44,346
28,297
63,228
29,358
66,307
51,287
56,326
30,335
55,252
35,379
42,327
40,300
29,352
47,218
60,344
50,379
57,337
64,340
55,349
29,331
49,195
52,368
45,343
43,323
44,279
54,347
21,342
34,206
50,166
31,334
49,301
37,359
34,321
35,246
57,274
12,352
36,212
68,258
60,421
43,311
59,303
47,270
58,354
16,333
22,128
56,214
55,354
25,318
30,194
29,262
23,259
36,92
46,310
26,319
63,76
47,363
63,286
50,343
44,368
54,352
58,363
49,346
59,303
63,371
29,405
50,152
42,319
25,339
66,256
52,421
51,307
64,327
49,415
38,234
65,314
66,371
22,287
43,264
62,284
35,363
15,278
26,54
49,261
60,331
62,342
32,329
38,118
54,266
44,318
59,326
57,375
31,385
51,250
44,370
35,278
44,298
40,333
30,321
39,265
51,190
37,299
45,323
60,341
34,373
38,303
24,286
64,288
12,379
57,80
36,367
40,229
29,226
70,259
42,417
45,326
32,299
10,276
46,182
61,279
44,343
34,303
46,324
57,314
29,351
54,196
55,367
53,357
21,367
46,128
55,349
60,360
27,333
37,282
59,252
47,351
59,330
40,377
58,236
54,391
42,331
56,365
57,364
48,295
32,353
61,290
45,387
55,324
31,336
48,242
31,292
58,312
70,375
49,382
16,367
57,70
36,266
35,349
23,295
40,292
41,260
53,268
42,345
46,341
35,354
35,298
47,318
53,357
34,315
54,237
19,373
24,58
60,286
26,273
58,316
60,315
53,329
51,330
47,387
45,357
33,224
41,214
55,214
25,383
51,298
48,300
66,245
69,413
4,407
58,86
28,352
34,190
49,318
30,330
39,248
62,226
18,385
38,76
49,268
40,241
38,341
18,240
42,168
51,339
35,234
49,329
49,347
65,240
51,371
53,272
52,252
54,249
54,317
54,349
39,339
53,317
54,354
36,398
29,178
40,296
40,208
39,303
60,339
55,339
48,329
31,316
41,279
39,185
24,176
50,216
56,376
36,313
61,329
26,378
47,230
42,345
35,226
57,323
49,334
56,355
43,361
44,290
44,329
58,304
30,275
13,182
67,48
46,372
45,291
48,304
26,229
20,256
42,223
27,341
9,281
28,186
37,102
56,343
43,345
40,329
44,272
56,305
66,275
36,363
13,337
36,184
57,290
47,358
55,367
48,351
63,361
54,372
61,313
35,385
41,338
34,342
31,311
57,182
52,371
56,363
36,307
62,244
39,403
34,290
10,308
31,154
57,335
29,387
40,299
34,188
38,260
55,333
32,348
25,152
40,196
40,264
45,294
35,333
60,178
66,355
63,412
36,405
56,322
24,345
64,132
41,407
56,303
34,317
23,228
39,116
52,343
60,369
19,371
57,96
42,249
38,327
22,284
55,239
32,345
43,298
42,314
46,313
27,349
39,122
60,302
48,343
56,367
30,277
36,213
42,240
39,361
42,339
35,319
54,284
61,373
44,333
57,307
30,328
54,313
48,249
21,313
36,280
20,323
51,80
44,288
27,287
43,287
44,362
50,367
62,339
33,362
59,306
40,334
36,341
62,319
57,405
55,387
32,375
16,304
51,246
50,330
61,323
57,347
52,300
67,357
9,415
30,44
55,202
61,361
26,341
45,242
52,337
59,346
48,380
36,338
32,332
65,276
53,411
12,263
60,172
30,374
27,229
64,263
38,405
58,196
52,371
30,342
46,283
29,228
45,278
57,223
70,365
23,407
54,68
44,351
10,294
59,42
35,389
42,310
52,345
29,345
54,142
28,381
30,82
33,282
45,136
17,282
37,174
38,272
26,214
39,308
41,349
59,276
31,319
2,314
59,30
40,319
57,341
65,363
52,275
53,268
40,346
41,262
33,301
46,248
45,342
74,223
37,427
59,178
42,371
40,280
42,224
44,318
70,310
39,345
35,329
57,272
48,365
48,338
35,374
34,332
55,282
51,352
61,350
64,313
27,365
42,162
40,284
59,303
3,261
15,76
55,48
38,381
44,328
59,384
40,399
17,237
51,58
39,311
29,302
43,208
39,225
33,327
23,218
37,222
48,313
41,219
51,311
24,333
46,240
11,271
4,48
52,80
61,239
33,405
52,214
43,358
28,340
47,296
38,335
32,350
48,280
39,353
20,226
66,251
58,362
64,393
34,373
19,165
30,60
28,126
50,72
15,336
50,120
57,349
66,373
21,405
37,114
38,172
49,315
55,359
36,260
32,299
37,86
49,305
52,295
32,315
58,277
64,363
34,323
42,262
33,334
39,209
43,345
59,326
46,378
65,214
33,373
46,284
59,297
37,263
25,351
59,96
23,363
43,124
55,309
57,359
59,321
60,389
44,342
17,344
58,130
34,387
37,337
33,315
32,210
37,256
56,290
20,325
55,287
37,254
53,352
61,328
20,391
46,224
12,218
33,112
44,234
33,281
36,248
47,242
33,332
30,308
44,290
60,363
42,349
60,351
27,375
29,308
41,306
50,346
46,350
39,294
47,257
33,343
51,190
31,354
38,278
48,334
17,341
19,155
51,84
21,381
40,242
26,332
57,84
42,325
35,300
52,276
38,348
58,241
59,348
61,391
59,383
68,378
41,371
57,219
52,403
49,314
27,318
51,288
43,237
35,300
28,333
52,174
41,255
15,295
61,184
40,369
38,356
51,344
39,355
35,320
55,329
49,341
49,377
45,232
25,338
52,244
26,253
62,272
57,407
61,353
26,323
11,200
61,203
67,345
43,373
37,291
40,294
13,357
37,224
55,333
46,373
28,337
61,102
42,397
41,315
66,355
35,341
49,312
65,367
50,416
23,256
64,285
41,280
4,218
43,78
12,350
41,202
44,268
50,312
23,364
61,102
52,315
58,347
63,372
53,367
43,366
37,240
26,344
51,142
44,364
34,333
21,344
48,104
42,319
33,342
46,312
50,321
33,287
60,221
56,352
16,365
69,242
63,393
12,279
33,191
6,266
31,64
28,180
64,319
38,291
44,357
40,287
34,283
37,292
56,275
39,247
41,253
24,304
47,313
49,268
47,361
51,359
45,335
40,317
14,261
16,152
44,256
49,287
56,253
39,372
21,298
51,218
46,381
27,329
58,317
40,350
43,373
57,270
38,365
46,303
58,319
62,383
49,361
55,344
47,350
50,307
53,375
38,366
64,336
35,379
35,212
60,278
36,359
44,282
45,302
10,297
50,60
33,329
63,328
62,345
59,366
33,335
64,273
52,383
58,251
43,387
46,319
49,351
52,328
65,334
64,407
65,411
43,377
63,337
47,403
31,336
50,258
29,325
50,142
46,349
50,357
59,370
31,369
31,164
48,118
64,343
34,383
41,287
15,292
45,248
49,321
33,300
60,242
38,329
56,333
