# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc simple_adder.v --exe tb_simple_adder_switching.cpp"
S   7892640  3960048  1698798915   755661000  1598506306           0 "/usr/bin/verilator_bin"
T      4214 15222293  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder.cpp"
T      3608 15222291  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder.h"
T      1852 15222295  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder.mk"
T      1988 15222292  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder__Slow.cpp"
T       624 15222287  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder__Syms.cpp"
T       998 15222288  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder__Syms.h"
T      1450 15222290  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder__Trace.cpp"
T      3186 15222289  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder__Trace__Slow.cpp"
T       368 15222296  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder__ver.d"
T         0        0  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder__verFiles.dat"
T      1647 15222294  1698805712   471129664  1698805712   471129664 "obj_dir/Vsimple_adder_classes.mk"
S       152 14700724  1698803100   447128160  1698803100   447128160 "simple_adder.v"
