# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc simple_adder.v --exe tb_simple_adder.cpp"
S   7892640  3960048  1698798915   755661000  1598506306           0 "/usr/bin/verilator_bin"
T      4214 14700731  1698804995   933651015  1698804995   933651015 "obj_dir/Vsimple_adder.cpp"
T      3608 14700729  1698804995   933651015  1698804995   933651015 "obj_dir/Vsimple_adder.h"
T      1822 14700733  1698804995   937650980  1698804995   937650980 "obj_dir/Vsimple_adder.mk"
T      1988 14700730  1698804995   933651015  1698804995   933651015 "obj_dir/Vsimple_adder__Slow.cpp"
T       624 14700727  1698804995   905651271  1698804995   905651271 "obj_dir/Vsimple_adder__Syms.cpp"
T       998 14700728  1698804995   933651015  1698804995   933651015 "obj_dir/Vsimple_adder__Syms.h"
T      1450 14700816  1698804995   933651015  1698804995   933651015 "obj_dir/Vsimple_adder__Trace.cpp"
T      3186 14700725  1698804995   933651015  1698804995   933651015 "obj_dir/Vsimple_adder__Trace__Slow.cpp"
T       368 14700734  1698804995   937650980  1698804995   937650980 "obj_dir/Vsimple_adder__ver.d"
T         0        0  1698804995   969650687  1698804995   969650687 "obj_dir/Vsimple_adder__verFiles.dat"
T      1647 14700732  1698804995   937650980  1698804995   937650980 "obj_dir/Vsimple_adder_classes.mk"
S       152 14700724  1698803100   447128160  1698803100   447128160 "simple_adder.v"
