hw(rs1),TC,HW
24,143,111
25,179,220
22,135,189
13,134,189
3,147,196
4,169,71
12,116,139
15,140,195
23,138,189
4,142,145
15,129,60
16,177,177
8,129,200
11,148,138
22,138,192
1,159,171
25,155,48
19,188,214
12,104,206
0,120,202
11,186,20
20,154,166
21,143,209
2,123,180
23,170,80
11,179,219
1,139,164
1,142,44
1,64,48
14,58,48
26,149,159
23,143,218
11,115,189
10,137,182
27,131,171
21,147,232
18,110,204
25,115,215
27,145,172
11,146,232
9,129,185
22,107,188
2,148,186
3,172,58
25,120,106
24,164,224
7,127,199
22,149,176
22,132,190
22,137,165
19,133,214
23,105,213
23,97,220
3,109,215
24,173,94
2,169,137
5,163,100
13,104,130
1,147,173
15,142,59
13,155,192
2,144,160
16,150,84
11,123,149
1,149,130
19,131,43
7,106,101
16,190,173
17,112,201
18,167,160
20,137,187
2,141,188
25,180,36
11,216,226
22,145,173
20,154,165
0,140,159
11,151,16
11,149,161
7,127,194
13,168,116
24,158,198
4,124,234
9,142,158
6,137,143
23,154,161
16,122,201
2,142,169
2,166,71
15,65,78
23,151,203
24,120,205
22,143,176
8,154,170
5,158,124
4,148,160
8,109,103
22,150,147
18,144,155
2,163,180
24,167,65
19,179,210
3,166,154
11,145,97
21,138,155
15,137,180
6,156,186
16,141,151
26,144,165
24,162,195
3,126,193
16,180,43
22,190,203
0,122,201
23,191,18
23,112,118
23,158,190
13,140,212
13,139,181
2,140,181
0,155,70
5,60,14
19,137,151
13,136,191
15,140,165
17,143,160
17,158,136
25,140,152
21,145,185
8,139,216
5,158,126
23,129,95
8,150,193
25,144,145
5,185,196
25,162,124
22,155,189
23,151,122
10,127,145
24,142,157
13,158,125
8,183,178
17,131,165
2,132,201
1,154,79
0,90,37
1,25,16
20,28,40
8,168,196
19,128,186
10,137,171
8,148,147
24,140,131
7,172,173
11,163,94
18,147,169
22,160,173
22,158,209
3,122,207
6,140,119
0,126,133
23,123,18
17,125,131
11,202,221
11,124,167
21,141,166
18,137,189
24,151,182
4,140,188
14,170,114
11,146,178
7,150,170
10,130,140
14,135,187
17,136,167
20,151,200
19,142,172
5,152,210
21,145,137
23,161,146
23,131,163
6,134,187
22,126,145
11,156,231
6,143,158
22,137,155
10,143,162
13,146,174
23,147,163
4,140,203
18,163,112
0,144,198
8,184,14
16,170,184
27,109,217
19,123,216
13,110,194
6,127,191
4,111,168
10,154,92
0,133,137
20,127,18
2,199,213
1,171,74
9,87,37
7,144,157
24,114,147
7,191,208
10,134,156
11,145,155
13,144,157
18,125,214
20,157,165
3,139,212
25,174,72
15,170,208
14,153,157
11,136,163
16,165,156
1,155,105
25,130,59
21,199,226
17,170,110
6,129,155
26,151,128
19,156,204
5,133,193
11,151,126
1,133,193
11,166,37
19,181,200
13,147,185
22,180,107
10,182,209
20,114,199
4,141,180
15,161,137
0,150,197
5,183,14
4,117,127
27,125,94
10,137,137
22,142,141
22,161,226
14,109,203
11,121,198
23,125,179
26,159,168
12,162,230
5,116,174
14,169,67
24,170,191
20,145,222
2,97,183
23,170,39
7,219,222
18,132,156
23,162,180
19,145,217
24,124,195
22,112,193
29,112,193
19,123,240
25,125,213
14,134,181
24,144,173
21,171,204
23,139,167
17,136,177
1,133,152
2,148,48
6,78,58
1,135,119
19,114,37
21,180,195
17,138,155
12,144,191
22,107,172
21,146,212
0,102,218
15,204,14
15,106,116
10,166,188
1,134,166
2,150,48
5,91,83
23,137,126
25,153,223
14,109,210
10,138,182
6,117,187
18,137,142
20,158,152
6,148,200
23,132,154
12,140,206
0,161,135
23,127,20
19,200,212
13,131,177
12,145,186
19,118,202
24,111,213
5,138,191
19,160,101
7,168,217
24,124,151
14,164,151
23,170,179
19,146,189
13,124,167
16,130,137
26,153,166
0,114,216
22,202,14
24,171,185
1,145,178
1,177,37
13,49,36
19,163,179
21,144,185
20,145,180
14,145,193
13,156,127
1,168,157
4,140,37
6,129,130
15,99,153
13,130,195
24,136,185
18,128,225
25,98,215
14,193,130
17,187,175
22,148,187
0,164,191
24,185,18
4,161,171
2,165,106
18,113,81
1,162,203
9,152,59
25,134,169
24,147,202
8,161,185
19,145,168
3,116,212
5,143,115
14,129,122
10,151,169
17,134,185
11,110,209
5,145,160
23,133,131
15,139,186
14,121,189
24,134,151
0,154,215
8,201,14
5,134,148
21,150,122
4,159,195
7,146,123
15,112,151
18,131,188
25,123,195
16,146,195
24,147,188
16,140,172
16,149,185
6,140,173
9,151,166
19,112,176
13,127,195
24,150,157
19,159,192
9,130,212
26,156,126
13,147,127
3,182,191
22,131,100
23,145,163
23,165,192
19,111,195
18,155,168
1,169,181
23,164,43
23,160,191
11,123,162
6,156,162
12,126,158
12,144,138
18,140,170
20,134,182
15,122,192
25,163,121
7,147,184
12,145,119
20,145,132
11,157,203
25,132,187
19,123,216
23,181,113
24,198,221
12,125,198
22,125,201
19,129,198
23,144,154
13,150,186
18,124,188
26,116,196
24,186,128
24,136,184
2,137,179
17,165,72
2,158,176
3,133,77
23,102,69
16,176,203
8,160,175
10,128,169
25,148,151
13,138,227
8,151,146
1,115,161
17,147,26
5,197,221
24,162,115
23,153,212
10,104,206
15,146,162
25,139,139
20,160,197
10,116,201
23,136,153
21,144,211
22,125,184
21,114,190
25,117,209
16,188,133
22,184,189
25,170,97
7,149,196
1,150,178
8,159,37
20,142,147
20,146,215
15,103,206
7,114,198
2,121,163
1,146,79
20,90,55
2,160,201
15,196,37
22,195,204
26,91,227
16,94,243
1,135,180
11,169,37
20,130,153
16,148,181
4,132,203
13,159,84
15,167,203
25,125,198
6,128,204
17,159,157
1,132,187
20,155,58
2,151,179
24,167,84
22,175,203
13,133,190
23,127,173
16,135,186
21,132,178
19,141,163
9,149,202
17,130,178
25,128,206
19,118,224
19,117,189
14,168,183
25,135,198
23,146,172
26,124,116
26,146,208
16,107,225
15,124,185
10,126,175
9,139,174
5,142,162
23,126,154
9,130,202
17,138,134
5,134,196
6,147,139
1,157,130
21,119,37
24,190,205
9,123,200
19,174,122
18,142,172
23,148,182
7,131,217
9,152,141
8,115,174
26,105,175
0,147,212
24,200,12
3,159,171
19,148,137
14,147,190
19,163,105
3,195,208
13,173,73
8,154,183
27,130,171
20,154,191
23,146,189
28,146,175
3,135,240
5,188,110
26,106,86
14,190,232
21,208,92
18,189,201
12,143,170
4,142,202
18,125,139
24,132,213
12,141,194
7,154,204
13,187,83
21,189,210
29,116,190
3,134,222
4,178,70
18,85,83
2,165,210
6,171,69
6,151,144
21,125,179
1,159,166
4,148,26
7,49,59
0,137,164
18,154,14
11,178,192
19,151,141
14,153,148
18,145,175
4,128,211
21,117,138
0,126,224
17,206,18
0,170,184
0,170,14
23,6,16
25,213,229
2,113,190
23,188,40
18,187,205
23,118,187
16,154,189
20,137,180
4,152,188
23,152,102
5,162,168
19,150,114
22,149,209
2,114,201
0,166,67
16,55,16
0,150,158
24,148,14
15,136,146
25,173,185
27,146,157
16,153,252
19,163,157
19,149,184
18,140,190
17,135,207
5,138,167
0,154,129
13,113,16
7,178,194
9,115,155
9,150,113
2,138,165
20,128,83
19,146,205
0,131,180
2,168,16
23,46,54
10,177,205
16,135,196
23,111,205
19,156,189
0,165,198
13,180,18
12,186,204
3,202,90
12,154,108
6,132,176
2,138,118
1,102,52
23,63,43
10,176,203
20,117,182
0,112,206
11,192,18
20,191,205
20,145,176
15,135,187
20,159,94
23,156,180
12,134,172
22,139,185
15,138,179
11,147,186
19,146,144
26,149,209
8,150,171
9,170,165
14,134,193
2,104,203
4,163,56
25,92,82
19,181,213
8,175,102
6,176,168
24,136,118
23,160,204
13,130,210
1,116,196
21,156,58
0,179,205
23,193,12
5,178,190
20,150,160
25,163,157
22,137,230
2,108,216
3,186,56
8,113,95
19,147,132
24,140,158
21,133,165
18,146,193
0,147,202
20,192,14
24,176,190
19,173,127
21,169,174
21,144,216
23,112,202
9,132,178
3,157,179
25,168,45
1,144,161
19,146,25
17,192,199
0,150,165
1,151,14
11,27,37
22,164,185
19,141,184
17,132,180
27,125,199
22,143,206
24,133,199
6,105,206
13,135,147
5,127,196
23,115,147
7,153,194
8,140,164
18,101,191
0,149,160
20,152,16
10,205,221
11,111,182
2,156,150
3,122,76
15,94,52
6,169,185
16,135,166
7,158,148
23,147,137
9,131,180
23,132,194
6,200,130
22,171,131
1,142,213
17,166,59
16,173,216
20,136,172
5,135,185
9,134,123
2,128,167
6,134,99
22,106,117
26,144,185
12,135,178
18,148,192
7,129,179
20,118,161
21,161,190
10,114,192
18,167,91
2,181,198
6,169,69
15,119,146
23,132,212
4,128,212
21,175,111
9,147,194
6,148,138
19,134,92
27,188,204
21,135,217
25,126,213
8,113,208
3,126,172
22,172,44
19,101,117
25,151,172
26,161,129
10,177,216
2,145,147
7,138,57
21,151,162
20,141,171
13,141,152
21,167,145
23,169,170
2,146,204
10,173,57
21,163,192
0,152,172
20,162,14
20,176,186
23,109,187
17,138,201
2,140,203
20,157,74
24,163,183
20,138,203
24,130,155
4,157,216
20,143,111
19,142,193
16,144,181
3,158,183
25,142,117
10,166,221
26,122,185
3,155,178
0,152,100
22,86,18
15,179,189
24,136,203
19,105,224
11,104,206
20,118,196
26,120,166
4,145,199
6,162,121
7,101,120
25,142,150
23,159,235
13,136,155
0,154,191
24,179,12
20,150,162
23,132,188
22,123,219
9,106,159
8,164,183
24,100,161
19,111,228
4,155,155
16,160,113
25,151,214
15,114,226
1,187,105
12,124,55
12,146,173
17,114,149
14,134,171
24,137,170
2,150,182
22,158,54
2,161,171
11,165,84
24,136,96
21,169,195
9,113,210
13,115,187
14,176,99
22,165,192
21,149,153
21,149,208
16,111,217
6,133,182
5,125,165
13,142,113
19,136,97
17,191,206
11,111,185
5,138,183
23,122,145
17,161,180
21,139,193
22,138,183
1,154,161
1,150,59
20,69,48
17,161,189
19,134,177
16,112,191
12,137,164
23,175,167
22,132,195
14,134,169
26,135,202
2,191,141
22,162,77
17,174,187
16,145,156
22,146,142
21,155,157
3,145,226
11,174,98
14,142,196
25,129,175
16,153,188
15,163,151
18,165,176
23,107,165
23,144,203
24,135,190
7,118,204
23,144,162
16,186,120
5,86,112
4,137,121
15,123,82
0,166,216
22,202,14
13,190,200
20,122,192
4,147,189
7,146,153
19,118,145
27,139,194
26,99,229
24,88,237
23,94,197
26,158,131
10,90,131
19,174,155
22,172,115
0,164,189
2,175,14
14,54,64
17,177,205
22,117,204
27,147,177
0,122,241
1,227,14
16,34,48
11,175,187
21,118,181
6,133,200
18,148,156
23,116,226
11,159,155
2,166,185
0,146,87
14,75,12
7,181,193
1,143,124
18,107,43
12,148,161
1,128,177
12,157,26
25,159,173
16,133,212
2,147,155
1,149,60
1,56,48
11,60,48
28,159,193
12,146,209
17,160,109
13,216,215
8,100,197
25,115,168
15,151,205
6,130,199
22,120,141
18,140,191
4,137,192
24,132,110
25,142,192
19,111,229
20,143,140
17,132,166
23,132,180
3,148,206
0,150,104
9,90,14
21,163,177
14,138,199
2,148,175
23,158,59
4,165,206
17,175,79
11,180,185
23,140,175
8,148,209
13,152,115
0,156,173
18,163,14
22,167,181
4,137,216
1,159,127
16,114,59
25,152,181
22,133,190
20,136,208
24,118,220
22,180,132
9,155,179
11,152,161
6,121,182
22,118,136
18,153,161
0,157,182
22,172,14
24,216,230
28,118,196
7,130,216
20,147,187
5,125,194
1,127,145
9,130,51
22,145,166
5,164,184
25,132,144
25,132,234
0,100,224
9,212,12
21,138,150
23,141,189
25,144,201
0,141,192
7,184,20
18,145,161
14,134,217
24,138,163
15,131,210
14,129,205
15,147,168
23,139,173
22,134,201
3,148,171
18,149,68
4,168,196
13,160,100
12,150,156
7,156,170
21,165,79
12,200,217
1,126,159
3,142,55
19,90,77
7,169,204
18,179,83
0,178,195
2,183,12
16,77,89
24,148,189
25,112,221
10,112,207
16,131,196
4,127,191
23,122,137
22,141,196
17,119,185
19,149,206
17,123,205
12,160,181
7,130,145
18,146,157
24,136,195
3,113,206
8,159,125
24,111,182
24,151,201
9,125,226
23,130,188
17,162,154
16,131,111
22,185,182
13,124,202
5,136,192
6,143,113
8,131,154
22,148,130
18,169,193
25,158,181
21,139,186
6,139,207
23,151,144
20,141,213
25,124,205
17,111,220
2,148,160
23,142,76
0,168,172
17,162,18
11,154,164
7,152,128
4,151,167
9,140,79
20,154,145
2,141,196
16,162,98
2,153,157
8,145,70
21,113,83
15,194,195
25,134,163
19,134,213
13,136,185
20,147,164
1,135,183
11,167,48
5,160,200
25,111,135
24,169,226
10,187,121
16,129,120
23,151,195
25,151,166
25,142,212
25,137,171
9,133,216
8,138,156
27,143,87
16,178,215
6,148,171
0,156,115
3,105,14
6,104,114
5,141,75
21,94,103
16,172,165
26,143,112
5,137,177
24,154,113
17,149,212
9,111,205
17,115,162
22,174,112
21,202,200
26,126,206
18,119,237
9,89,222
22,132,172
23,145,221
1,146,177
6,165,70
24,127,135
16,150,219
22,122,205
21,119,200
22,143,185
18,124,185
14,136,189
27,122,193
9,152,191
7,163,182
10,122,148
20,131,153
21,148,221
10,114,207
23,124,177
20,126,213
3,114,211
17,184,67
10,179,202
22,137,167
1,130,205
0,175,48
24,36,16
20,201,209
11,136,185
28,145,190
2,127,247
8,187,68
15,159,169
5,124,169
9,122,117
26,142,165
24,140,221
23,132,189
13,152,215
2,149,160
14,162,58
25,143,167
16,149,198
23,122,196
24,133,211
23,122,199
27,142,185
26,123,228
22,147,155
5,141,200
8,172,114
0,127,179
14,163,16
19,182,198
20,128,158
16,141,211
9,144,157
4,137,136
24,131,57
0,187,210
18,200,18
6,153,163
6,136,99
22,144,121
6,137,146
27,152,144
21,148,194
20,148,218
7,95,209
25,170,101
21,189,226
11,123,187
4,194,91
15,123,90
21,162,202
2,126,206
25,162,88
27,149,183
2,140,143
21,141,60
17,178,214
26,125,183
9,177,132
23,145,137
20,174,201
0,123,182
22,170,16
12,177,189
21,140,185
20,133,186
25,129,173
24,157,188
24,118,208
26,160,178
16,133,239
23,120,187
17,126,187
13,131,190
9,131,179
16,159,126
16,166,150
24,164,208
19,126,200
9,153,167
14,136,173
2,126,195
21,156,89
5,154,167
25,138,131
12,148,211
10,141,188
5,107,191
24,125,134
7,170,196
24,141,125
14,159,194
3,138,172
21,171,73
9,147,190
22,177,95
21,162,169
21,136,115
24,180,191
22,122,227
21,152,157
19,136,167
25,154,177
3,145,222
24,167,99
17,162,167
15,166,189
23,159,188
25,108,218
19,96,230
12,145,165
22,140,157
25,150,195
24,146,197
5,135,180
22,152,124
14,170,202
15,137,193
14,132,197
19,156,155
11,151,192
4,128,166
24,148,98
14,161,207
23,141,210
7,130,218
19,182,120
1,165,215
21,193,48
22,169,189
25,119,192
8,144,196
18,159,127
23,154,169
25,157,124
10,178,222
18,147,171
21,131,202
17,100,190
20,158,142
23,154,202
21,127,183
9,126,213
25,116,191
22,117,220
11,116,194
5,140,164
24,138,152
4,165,155
23,162,117
27,153,220
2,119,199
6,183,92
21,106,136
3,160,118
21,152,98
7,160,160
24,157,135
23,173,172
5,134,194
9,158,92
14,153,143
9,121,196
18,113,163
7,176,111
17,161,134
15,147,177
21,128,195
11,156,173
1,158,181
7,171,48
4,86,80
26,145,111
8,186,187
19,170,119
20,157,194
3,142,180
18,173,117
24,159,160
17,145,197
10,167,132
8,157,169
15,107,158
4,150,198
0,143,125
3,113,12
7,37,49
26,172,169
22,152,219
9,136,181
15,155,156
24,143,191
7,170,123
25,176,151
18,170,213
9,139,156
16,156,176
0,127,185
19,173,16
15,166,174
11,137,177
4,161,184
24,155,119
22,171,190
8,142,192
23,165,153
23,128,221
5,109,190
4,152,142
8,146,96
25,138,138
4,165,119
22,143,92
24,171,171
20,146,121
14,163,182
6,138,194
11,135,137
5,146,173
6,150,135
11,136,149
7,140,151
16,139,114
4,171,205
12,150,113
2,137,176
5,140,94
9,116,120
18,122,174
1,173,113
10,119,48
20,135,129
19,159,170
6,155,117
20,162,143
5,132,159
25,166,143
23,136,211
17,117,208
11,135,175
12,140,157
20,132,149
3,168,205
8,141,100
22,124,170
25,123,199
6,140,181
9,148,163
6,95,190
12,109,155
25,135,186
15,168,186
14,130,108
14,192,188
3,172,154
14,166,112
6,140,158
25,144,100
22,165,223
17,156,161
9,140,197
23,98,175
18,121,224
14,110,200
8,128,206
13,138,158
9,117,183
11,123,154
14,140,188
3,188,108
9,145,99
10,122,143
3,151,132
22,161,103
12,152,213
20,120,189
9,131,188
21,179,89
24,127,140
21,139,173
11,156,187
2,130,183
14,166,71
17,142,155
21,137,170
9,140,210
1,148,164
6,140,70
0,108,118
20,106,16
19,183,199
11,131,210
5,141,171
3,155,126
0,132,112
17,96,16
10,95,103
25,147,144
9,142,136
9,144,130
14,143,163
22,156,191
0,185,126
25,118,16
8,195,203
7,136,169
6,147,130
23,133,173
7,121,216
14,138,164
12,125,187
19,159,130
18,172,202
0,121,197
26,185,12
14,204,216
25,165,101
16,166,213
20,179,108
19,172,182
3,111,195
1,141,96
16,87,59
26,160,197
24,116,239
1,85,220
17,195,55
19,175,206
24,130,174
7,136,180
11,172,154
3,134,176
23,159,65
20,161,192
16,171,123
4,148,177
23,166,57
26,170,185
9,118,213
0,156,143
10,129,14
8,133,147
23,143,128
0,165,197
22,187,14
18,106,116
23,191,193
26,156,165
17,142,209
7,116,177
27,125,170
19,136,230
17,182,106
24,187,197
25,140,179
10,138,233
5,169,132
22,151,141
1,144,191
5,177,48
16,108,112
9,165,201
2,121,180
7,176,38
13,151,155
11,140,165
16,164,177
21,147,156
14,142,154
20,159,137
8,157,216
23,116,174
22,133,189
18,142,153
19,126,107
27,172,199
22,122,241
4,133,200
12,132,142
21,154,154
26,172,204
11,104,234
9,129,157
27,143,148
9,140,232
14,150,134
1,157,193
22,161,36
14,157,169
23,155,188
14,189,119
10,195,204
23,90,196
11,104,220
16,141,141
5,134,181
13,123,136
5,156,172
21,129,129
23,141,188
22,119,197
28,128,193
20,113,252
11,132,176
26,156,156
6,141,219
24,199,96
15,152,178
10,140,152
11,160,160
18,115,179
0,135,192
20,182,14
23,193,207
6,155,158
11,156,112
2,157,191
5,167,60
23,110,100
21,173,211
18,112,193
22,152,167
24,134,191
5,118,223
22,148,119
25,163,166
20,166,188
21,134,188
0,154,190
23,182,16
24,191,203
20,128,195
10,120,195
18,123,182
8,119,203
6,195,84
3,127,115
3,154,125
11,111,120
19,114,200
17,127,175
0,150,209
17,189,20
23,137,145
5,164,223
19,166,115
10,148,169
23,139,162
23,131,203
13,132,171
4,133,182
12,142,94
4,149,175
9,148,129
17,151,152
5,132,182
21,145,133
23,135,188
22,150,184
23,161,163
23,168,159
19,162,213
7,136,195
20,135,132
19,165,175
11,166,139
4,145,148
23,116,136
21,144,200
25,151,117
11,144,175
11,153,150
13,138,184
8,130,172
17,134,140
13,151,171
0,161,98
3,92,18
24,74,84
10,184,226
16,175,117
11,169,206
11,136,160
21,165,95
13,195,214
24,120,196
2,135,213
6,173,78
19,124,176
26,114,212
20,108,244
26,112,190
12,131,241
24,145,136
21,146,164
19,164,220
12,106,206
24,123,179
11,188,121
24,144,155
23,155,222
3,137,181
3,161,90
0,103,97
5,89,16
21,58,66
22,182,204
8,143,175
6,138,177
7,151,116
25,136,156
19,136,212
7,115,195
0,144,139
28,127,12
3,233,245
9,202,75
23,120,151
24,135,228
9,119,211
22,160,135
26,143,196
20,131,225
4,104,227
2,157,128
6,127,35
10,111,124
25,137,119
23,171,220
26,115,217
23,101,204
23,109,199
27,124,197
12,125,176
7,171,181
22,117,158
4,137,201
15,141,154
16,106,190
1,126,198
20,162,48
10,182,210
25,144,158
16,148,218
6,125,197
11,154,127
21,103,182
12,148,160
5,154,198
10,153,123
19,129,188
14,133,185
15,133,194
11,149,155
5,131,176
20,135,129
0,158,183
23,173,14
28,210,224
19,99,245
25,121,202
22,183,127
12,91,114
9,182,176
22,121,155
17,123,194
25,135,163
18,137,186
20,137,197
0,160,149
6,137,16
22,120,132
4,153,183
9,167,126
3,127,153
4,145,100
26,122,110
7,179,235
8,140,163
13,115,134
