hw(rs1)+hw(rs2),HW
26,3407
57,3024
36,3668
47,3452
43,3326
27,3502
57,3306
22,3827
43,3094
60,3659
46,3759
64,3514
37,3539
57,3322
62,3640
52,3582
34,3821
55,3735
48,3655
31,3885
38,3259
62,3779
30,3909
43,3174
24,3570
42,3104
62,3507
62,3815
24,3651
37,3328
72,2954
41,3977
18,3762
62,3213
44,3776
16,3508
33,2747
52,3327
36,3348
54,3612
46,3826
63,3551
55,3696
51,3829
49,3464
47,3753
61,3616
24,3726
35,3307
55,3486
36,3876
35,3468
40,3466
62,3387
46,4090
15,3536
51,2075
48,3512
13,3279
34,2957
45,2840
62,3908
61,3947
47,3982
10,3230
54,2582
49,3605
35,3453
25,3476
32,2844
42,3482
51,3262
55,3635
41,3917
18,3518
46,3143
27,3549
37,3372
37,3245
46,3117
40,3579
33,3516
42,3323
55,3540
55,3747
61,3774
30,3766
48,2616
61,3767
60,3874
52,3689
61,3693
24,3848
50,3229
42,3656
52,3223
54,3733
39,3471
63,3616
48,3855
55,3504
55,3655
28,3486
66,2976
50,3726
43,3415
39,3723
47,3553
23,3371
37,3184
22,3220
53,3035
33,3624
55,2893
44,3772
24,3769
13,3444
38,3251
48,2899
36,3645
58,3585
24,3866
24,2949
27,3033
56,3328
42,3736
62,3339
59,3639
31,3707
52,3423
55,3583
56,3575
33,3778
44,2882
65,3411
6,4079
69,2541
30,3866
32,3047
26,3504
56,3425
65,3809
29,3926
63,3252
42,4067
34,3726
58,3426
47,3773
38,3662
61,3565
14,3731
34,3050
38,3343
37,3404
43,3518
55,3485
54,4068
11,3503
47,2480
34,3969
26,3146
35,3510
45,3217
62,3481
62,3716
51,3833
41,3347
48,3758
12,3627
21,3523
53,3227
25,3515
40,3408
29,3591
36,3203
30,3549
62,3354
59,3643
50,3908
21,3400
58,2746
26,3893
56,2756
39,3868
44,3601
65,3502
32,3662
47,3264
53,3273
54,3552
48,3719
34,3574
39,3369
46,3473
55,3625
60,3599
54,3469
64,3515
41,3658
44,3452
51,3631
55,3601
66,3863
18,3743
16,3062
42,2927
35,3301
49,3649
54,3524
55,3871
36,3946
67,3520
26,4037
53,3034
47,3759
29,3262
50,2897
29,3948
67,3632
31,3593
34,2266
28,2721
61,3480
38,3664
59,3238
29,3753
40,2462
27,3512
42,3439
28,3683
45,3607
36,3414
47,3374
52,3441
58,3590
43,3824
34,3581
56,3339
51,3903
41,3919
39,3479
20,4024
33,3031
35,3404
47,3291
40,3387
34,3175
31,3503
44,3709
37,3448
68,3517
34,3551
31,3623
48,3099
71,3991
60,3906
40,3772
31,3529
20,3615
52,3219
51,3961
13,3716
65,3125
25,4022
61,3414
24,3916
39,3137
47,3566
27,3397
29,3212
37,3301
54,2987
59,3657
60,3883
57,3700
61,3670
53,3742
40,3551
41,3461
33,3655
56,2509
31,3695
45,3491
31,3710
61,3109
50,3693
36,3820
22,3545
36,3063
17,3611
62,3283
46,3754
59,3595
38,3930
34,3254
28,3551
34,3356
44,3511
41,3573
49,3666
52,3526
48,3819
56,3647
59,3704
51,3719
37,3626
38,3413
30,3674
47,3052
53,3810
52,3681
30,3740
40,3360
63,3306
59,3905
34,3711
26,3592
46,3305
34,3636
19,3165
46,3465
64,3523
37,3758
42,3535
46,3073
37,3626
45,3268
58,3454
50,3881
38,3688
26,2849
34,3201
56,3250
63,3591
37,3824
39,2688
55,3557
32,3777
50,3274
63,3608
53,3702
51,3566
27,3645
64,3637
34,3355
54,3461
54,3529
56,3604
42,3524
31,3506
64,3080
56,3700
50,3777
44,3438
40,3495
25,3555
57,3326
27,3610
52,2497
43,3642
23,3446
33,2850
55,3008
59,3728
34,3930
58,3441
45,3699
65,3502
35,3658
52,3162
54,3719
25,3520
18,3185
42,3026
36,3422
35,3468
9,3356
61,2730
59,3778
62,3646
38,3892
46,3001
49,3451
18,3843
53,2486
60,3850
37,3890
63,3424
37,3849
42,3328
31,3363
64,3693
41,3654
36,3611
44,3666
49,3654
46,3680
28,3610
44,3048
66,3497
55,3715
35,3233
23,3183
46,2871
60,3589
56,3969
38,3630
62,3337
53,3726
31,3609
33,3097
52,3234
44,3894
55,3543
46,3465
45,3720
34,3849
34,3363
43,3583
54,3734
9,3792
49,2681
60,3557
55,3635
50,3813
28,3485
50,2505
32,3826
30,3505
45,2873
41,3442
23,3464
48,2971
48,3810
33,3592
18,3313
28,2823
51,3149
58,3733
24,3742
58,3482
28,3754
61,2918
36,3973
29,3713
35,3279
55,2947
48,3693
35,3627
43,3304
32,3467
42,3249
28,3227
34,3069
52,3522
31,3956
53,2952
69,3579
44,3597
57,3513
39,3499
57,3448
30,3803
18,3587
56,2966
66,3639
48,3973
27,3407
54,3566
34,3845
64,3622
54,3988
46,3447
41,3452
42,3577
29,3633
24,3067
57,2572
48,3826
45,3631
60,3806
43,3749
34,3764
33,3393
26,3517
37,2496
35,3512
47,2895
33,3484
60,3565
54,3719
41,3736
66,3727
28,3834
33,3215
30,3527
58,3443
54,3923
37,3993
64,3489
44,3853
59,3754
36,3738
43,3083
53,3505
48,3865
52,3606
51,3412
43,3623
8,3631
49,2191
43,3569
48,3704
67,3627
12,3630
58,2974
53,3898
69,3961
55,3834
52,3927
30,3568
65,3114
63,3932
34,3990
48,3646
53,3730
34,3538
58,3344
56,3818
45,3733
53,3685
49,3472
22,3468
48,2996
60,3649
54,3731
49,4028
23,3190
44,3344
51,3534
34,3441
48,3628
62,3469
58,3714
55,3851
21,3602
42,2920
45,3699
63,3663
60,3901
47,3678
30,3375
61,3379
46,3960
46,3656
47,3673
31,3108
43,3548
31,3350
64,2937
16,3774
21,2590
21,3177
64,3126
55,3823
36,3868
63,3270
38,4065
31,3548
25,3296
59,3099
62,3875
29,3426
34,2846
50,3351
52,3664
42,3615
59,3773
61,3861
6,3610
39,2700
61,3507
15,3640
57,2878
37,3698
58,3542
27,3822
54,3262
48,3745
55,3772
43,3381
54,3283
23,3590
55,2957
44,3654
28,3774
56,3284
19,3511
58,3189
64,3860
59,3788
44,3652
38,3618
35,3290
26,3325
51,3289
69,3361
65,3854
54,3598
56,3452
17,3789
38,3288
46,3203
50,3714
37,3494
44,3219
54,3478
60,3781
58,3454
68,3870
41,4066
57,3543
39,3601
9,3404
35,2182
26,3661
43,3015
65,3837
57,3953
24,3647
15,3318
37,3105
37,3351
29,3604
65,3354
49,4029
50,3633
62,3548
49,3742
32,3524
50,2486
41,3823
21,3301
32,2929
33,3535
40,3544
39,3422
53,2967
27,3522
32,3437
28,3407
35,3101
45,3350
53,3417
55,3676
31,3748
39,2366
37,3359
58,3454
49,3957
33,3677
56,3592
35,3689
60,3160
43,3769
43,3876
14,3557
32,3096
41,3447
52,3621
50,3710
31,3647
23,3225
50,3065
29,3470
50,3336
62,3592
43,3882
56,3440
50,3659
28,3383
35,3561
18,3076
12,3346
63,2921
54,3869
35,3383
27,3112
32,2848
65,2769
46,3892
54,3534
28,3526
36,2638
38,3390
66,3447
51,4016
37,3543
30,3140
18,3301
39,3140
53,3391
73,3688
54,4087
40,3730
14,3562
63,3310
60,3772
54,3993
47,3670
55,3322
45,3633
30,3373
16,3237
54,2687
25,3772
48,3470
64,3897
28,3800
54,3421
29,3338
60,3170
61,4084
54,3795
54,3597
62,3455
46,3605
44,3688
30,3711
29,3430
60,3287
27,3816
45,2869
50,3571
64,3729
49,3848
15,3382
62,2393
44,3689
61,3494
46,3760
62,3534
53,3720
52,3777
49,3628
57,3463
51,3502
58,3520
48,3609
45,3489
46,3839
31,3124
53,3274
50,3723
37,3402
63,3288
57,3740
25,3582
43,3387
62,3497
19,3795
45,2659
51,3487
18,3443
46,2736
61,3771
53,3850
34,3671
53,3398
59,3928
26,4073
24,3186
50,2481
58,3823
67,3939
49,3721
44,3525
39,3634
28,2923
45,3303
59,3288
65,3812
55,3472
28,3638
50,3220
60,3616
64,3844
35,3766
19,3504
34,3215
28,3480
20,3562
33,3094
37,3110
50,3647
53,3575
33,3667
30,3338
24,3143
59,2985
42,3689
36,3570
51,3431
32,3846
55,2812
56,3816
8,3780
52,2657
21,3623
63,3012
47,3981
67,3570
47,3707
36,3269
14,3107
52,2531
22,3941
62,3087
31,3847
35,3426
36,2885
31,3664
26,3119
58,2902
60,4179
46,3669
34,3627
27,3480
52,3135
29,3711
48,3724
19,3769
22,2258
37,2812
63,3125
40,3826
26,3372
45,3295
31,3757
29,3357
49,3676
6,3605
52,2323
56,3755
37,3893
62,3455
48,3595
60,3827
51,3739
31,3535
49,3125
32,3932
59,3663
50,3725
38,3472
53,3681
32,3647
55,3224
65,3448
37,4097
16,3151
46,3096
30,3280
37,3511
60,3494
50,3642
62,3836
47,3903
41,3763
30,2992
58,3326
15,3591
40,2937
30,3178
23,3076
50,3040
53,3629
33,3509
39,3193
48,3766
29,3867
43,2912
29,3569
35,3219
36,3627
32,3440
39,3355
27,3382
55,3372
31,3796
57,3345
46,3814
41,3554
27,2990
53,2958
34,3466
61,3649
48,3999
54,3513
64,3628
55,4009
34,3487
28,3058
49,3364
35,3465
37,3444
51,2959
57,3695
34,3654
50,2954
34,3718
37,3524
59,3193
26,3848
62,2739
48,3989
56,3718
32,3624
43,3182
7,3475
42,2709
56,3632
48,3756
45,3283
12,3656
26,2783
49,2441
11,3488
20,2268
61,3042
53,3816
50,3633
62,3642
41,3691
48,3246
24,3766
61,3351
57,3877
55,4034
53,3834
36,3611
36,3444
21,3245
34,3371
62,2980
53,4051
30,3410
45,3735
44,3440
50,3628
42,3717
22,3659
20,3162
38,2990
45,3294
40,3393
65,3599
54,3906
23,3726
24,3113
55,2886
39,3713
38,3518
47,3225
51,3439
46,3730
60,3436
45,3556
44,3487
45,3731
66,3570
55,3858
51,3925
55,3719
59,3679
19,3954
31,2878
28,3133
57,3144
49,3743
47,3192
46,3318
47,3716
52,3325
60,3594
46,3649
34,4094
13,3699
66,3261
44,3888
54,3784
38,3363
26,3565
54,2211
11,3589
51,2791
31,3608
43,3020
30,3444
56,3038
37,3857
22,3549
28,3084
40,2449
35,3738
24,3255
62,3435
29,3736
45,3132
60,3463
49,3912
53,3690
17,3801
15,3032
48,3052
57,3639
57,3902
55,3590
29,3929
40,3204
36,3054
67,3373
59,3828
57,3520
38,3881
18,3437
14,2879
64,2824
41,3865
58,3574
54,3870
57,3787
25,3591
58,3344
34,3875
30,3443
9,3273
22,2663
59,2759
51,3807
31,3590
60,2497
35,3639
24,3182
38,3687
45,3691
37,3823
61,3522
51,3819
55,3796
35,3603
47,3210
34,3443
58,3558
48,3836
61,3781
52,3930
28,3510
29,2745
47,3485
52,3751
56,3155
42,3646
53,3334
40,3589
27,3402
63,3395
30,3630
28,2989
49,3577
23,3707
32,3181
25,3242
56,3240
14,3728
31,2531
22,3367
57,3061
60,3911
56,3712
54,3769
56,3685
45,4007
66,3619
59,3751
24,3772
49,2903
40,3730
39,3570
45,2917
63,3387
58,3987
53,3730
48,3428
63,3745
41,3710
39,3572
39,3690
45,3634
33,3650
42,3312
3,3662
41,2405
50,3511
22,3803
29,2818
67,3347
45,3933
53,3546
57,3437
42,3570
59,3368
32,3641
50,3115
22,3648
54,2680
68,3762
44,3803
31,3488
59,3012
43,3707
35,3457
45,3534
61,3842
41,3797
40,3815
34,3362
37,3783
27,3549
16,3181
51,2254
33,3566
42,3530
49,3345
56,4003
34,3681
41,2921
39,3340
42,3390
36,3505
48,3336
37,3581
48,3650
38,3499
27,3590
40,3145
45,3407
36,3481
36,3357
29,3213
54,2782
33,3591
28,2933
55,3118
18,3631
35,2973
52,3290
25,3685
19,3141
33,3154
33,3586
23,3227
29,3207
49,2513
49,3605
44,3376
67,3392
29,3909
56,2799
60,3628
35,3855
8,3422
27,3137
45,3068
44,3601
50,3306
61,3400
44,3900
37,3788
13,3352
39,2138
52,3908
50,3706
44,3751
40,3203
54,3485
46,3660
47,3616
18,3597
48,3107
62,3504
52,3892
46,3349
58,3732
12,3621
23,2575
28,3266
39,3336
28,3334
65,3447
15,3881
55,2998
18,3481
39,2919
33,3465
54,3168
61,3434
43,3891
51,3528
36,3901
26,3543
35,3284
61,2789
57,3915
23,3559
41,3232
25,3322
60,3197
43,3667
44,3676
39,3744
56,3383
12,3572
33,3151
32,3442
48,3087
29,3628
6,3182
17,2679
45,3457
58,3714
32,3660
38,3453
65,3302
45,3269
48,3480
54,3658
46,3638
43,3497
64,3287
65,3697
56,3824
30,3909
61,3802
60,3938
31,4198
40,3344
45,3597
48,3779
63,3877
58,4004
65,3829
51,3536
39,3596
46,3120
30,3783
45,3486
25,3422
20,3139
32,3549
23,3562
30,3210
29,2927
32,2508
54,3313
50,3603
25,3755
38,3375
54,3258
39,3678
52,3582
24,3464
21,2854
38,2909
37,3189
19,3569
48,2940
31,3353
54,3453
47,3755
10,3510
23,2869
61,3169
32,3798
30,3022
42,2988
51,3436
45,3955
24,3744
63,2998
44,3849
42,3689
59,3671
62,3627
14,3712
41,3150
61,3431
65,4217
48,4105
47,3422
59,3709
50,3882
32,3675
38,3412
6,3117
60,2640
28,3497
33,3034
37,3007
25,3731
40,3022
54,3475
22,3656
31,3456
21,3550
57,3247
57,3986
58,3614
43,3785
50,3790
54,3647
46,3597
36,3807
60,3256
64,3623
39,3804
52,3750
63,3515
59,3859
31,3692
54,3067
40,3634
9,3238
50,2650
41,3365
36,3534
30,3468
49,3325
59,4020
28,3757
58,3111
41,4008
43,3872
37,3702
59,3000
49,3894
49,3621
16,3629
61,2848
20,3762
18,3030
55,2475
22,3674
41,3092
65,3846
44,3656
33,3450
53,3055
42,3839
34,3336
44,3679
38,3760
47,2772
53,3517
59,3550
46,3532
19,3628
59,2853
22,3693
52,3263
53,3607
31,3759
15,3223
35,3306
54,3235
60,3580
47,3889
19,3865
44,3133
1,3446
64,2446
51,4066
21,3646
54,2959
43,3658
39,3837
39,3853
34,3146
43,3161
31,3409
73,3324
14,4175
33,2881
36,3122
58,3369
40,3641
49,3716
23,3899
51,2473
58,3571
65,3543
29,3682
61,3298
32,3570
57,3153
54,3790
56,3866
44,3783
57,3241
49,3471
34,3643
41,3466
65,3537
43,3814
51,3523
66,3528
58,3917
57,3828
19,3722
39,3005
45,3804
44,3403
63,3650
42,3998
54,3469
64,3978
62,3879
27,3802
43,3116
34,2967
49,3463
58,3639
30,3645
22,2929
52,3589
25,3537
36,3290
56,3399
56,3726
49,3555
49,3792
32,3695
39,3244
28,3381
32,2845
38,2793
46,3733
37,3536
33,3411
68,3518
68,3878
61,3541
5,3730
58,1921
55,3612
28,3563
42,3469
29,3345
46,3147
23,3684
35,3256
36,3441
58,3177
20,3865
57,3117
43,3781
41,3493
45,3463
62,3516
53,3827
21,3722
29,3477
34,2480
12,3316
7,2826
30,2315
63,3457
53,3988
65,3585
37,3823
32,2938
57,3522
36,3672
36,3044
39,3472
33,3933
36,3386
40,2865
36,3049
11,3200
36,2772
15,3395
60,3222
46,3979
42,3654
54,3482
19,3750
16,3152
53,3317
60,3559
30,3732
62,3225
36,3828
61,3457
50,3592
54,3452
61,3588
33,3734
61,3610
47,3668
29,3158
10,2892
20,2646
49,3151
59,3331
53,3749
55,3280
59,3841
17,3828
2,2681
1,2045
52,2480
41,3735
12,3347
32,2251
22,2964
44,3235
65,3682
42,3753
48,3614
38,3585
26,3390
34,2302
19,3542
26,3123
54,2995
59,3649
39,3758
43,3416
40,3093
52,3006
53,3980
34,3845
62,3178
51,3933
43,3696
46,3212
27,3592
61,3170
55,3954
69,3751
59,4122
68,3766
36,3747
52,3079
50,3991
58,3619
31,3727
43,3491
51,3617
54,3650
60,3868
38,3781
53,3034
60,3680
25,3931
45,3294
42,3590
39,3643
26,3158
47,2652
55,3586
48,3953
59,3616
58,3660
57,3686
68,3851
57,3954
50,3569
38,3396
47,3478
36,3907
43,3305
58,3615
26,3791
22,2971
62,3322
19,3742
36,3007
58,3232
38,3871
38,3300
54,2726
24,3871
35,3267
26,3961
34,3133
56,3329
49,3389
45,3704
34,3504
34,3018
33,3554
54,2731
42,3247
44,3280
18,3645
32,3040
61,3596
54,3716
38,3550
36,3442
21,3467
5,3539
45,2865
51,3600
54,3698
29,3714
57,2918
40,3794
28,3027
33,3251
46,2613
60,3424
52,3910
66,3498
63,3796
35,3658
46,3456
58,3666
30,3605
26,3226
24,3119
32,3289
32,3438
47,3592
63,3420
33,3970
30,3223
46,3436
39,3607
15,3537
60,2904
38,3525
53,3698
60,3723
49,3906
15,3679
40,3027
44,3490
35,3507
33,3388
60,3177
51,3833
32,3528
27,3416
49,3391
31,3832
31,3335
23,2477
61,2903
59,3640
48,3764
57,3587
34,3701
48,3486
20,3563
47,3295
25,3480
35,3183
25,3478
32,3102
57,2559
37,3909
44,3400
42,3627
25,3277
31,3289
63,3509
57,3986
22,3887
30,3118
44,2941
12,3840
21,2499
37,3093
54,3605
29,3646
41,3491
53,3687
27,4056
51,3369
64,3670
27,3769
37,3407
60,3496
17,3801
61,2996
47,3455
40,3332
54,3253
50,3874
56,3716
41,3583
49,3233
44,3424
28,3716
48,3058
20,3666
56,2590
33,3742
42,3160
57,3536
33,4033
46,3243
54,3314
45,3788
46,3179
26,3555
66,3340
55,3789
58,3609
44,3641
50,3409
43,3495
61,3766
14,3746
59,3050
47,3910
16,3794
53,2806
51,3785
51,3732
61,3454
64,3566
41,3851
35,3239
41,3346
34,3413
47,3428
38,3545
41,3024
29,3771
46,2613
43,3724
60,3199
64,3892
54,3697
45,3530
36,3771
41,3668
36,3637
27,3668
17,3119
46,3091
10,3790
42,2849
22,3617
34,3404
59,3761
48,3707
35,3381
6,3187
65,2520
57,3940
61,3704
39,3616
39,3402
57,3718
45,3687
29,3257
50,3342
62,3965
54,3958
36,3478
37,3255
9,3690
52,3170
52,3724
27,3449
15,3090
60,2839
36,3983
32,3265
41,3655
50,3492
35,3694
47,3236
31,3409
42,3162
29,3470
29,3037
32,3199
43,3358
40,3318
35,3423
33,3339
49,3223
50,3766
66,3595
44,3926
51,3349
32,3792
56,3319
48,3628
36,3495
24,3696
44,3218
54,3555
36,3678
54,3174
57,3780
60,3476
47,4045
32,3597
50,3131
39,3571
28,3168
22,2817
54,2046
61,3459
26,3851
24,2558
43,3134
41,3713
26,3630
48,2928
60,3552
49,3616
47,3638
51,3277
30,3692
53,2820
47,3833
39,3589
39,3375
59,3228
26,3620
61,3389
53,3772
58,4021
46,3800
51,3771
68,3803
56,4192
45,3623
49,3439
38,3648
54,3573
38,4154
8,3354
41,2897
59,3322
64,3995
19,3698
62,2606
44,4154
71,3653
46,3904
32,3891
34,3699
30,3723
63,3477
46,3841
52,3655
47,3413
37,3796
42,3480
37,3331
38,3464
38,3418
32,2915
10,3330
46,2878
30,3600
60,3437
35,3605
51,3494
34,3642
53,3355
56,3613
40,3486
44,3727
47,3325
23,3474
35,2748
39,3680
29,3642
54,3460
62,3722
55,3873
33,3894
37,3184
39,3288
63,3551
57,3942
45,3743
50,3655
63,3675
57,3525
56,3675
19,3856
59,2686
56,3985
31,3790
48,2838
32,3571
72,3265
12,3904
44,2924
39,3280
44,3334
43,3742
51,3377
38,3591
31,3388
32,3273
26,3172
58,3407
35,3576
28,3366
34,2763
58,3547
32,3884
32,3634
47,3304
31,3387
37,3157
45,3704
52,3586
44,4013
39,3535
29,3192
52,3139
31,3790
19,3184
26,2827
44,3425
26,3625
51,3193
19,3742
27,2623
34,3468
62,3054
65,3867
47,3643
28,3571
33,3159
35,3331
29,3505
23,3288
66,3159
47,4210
41,3877
63,3726
19,3712
29,3181
35,3256
42,3414
14,3735
23,2938
33,3416
48,3083
54,3775
35,3822
26,3014
51,2795
59,3919
49,3748
41,3328
58,3628
53,3796
19,3606
33,2702
50,3212
57,3781
15,3805
31,2850
39,2660
21,3761
53,2180
60,3966
26,3530
29,3498
64,3581
26,4080
63,3308
44,3498
56,3522
37,3682
36,3362
32,2771
60,2873
62,3730
41,3647
33,3506
59,3400
51,3691
62,3762
31,3913
31,2404
52,3235
55,3812
46,3692
56,3279
37,3669
37,3267
24,3051
56,2801
35,3795
57,3295
50,3922
50,3609
54,3492
31,3580
30,3244
5,3156
18,2234
27,2690
39,2383
32,3044
24,3380
55,3170
50,3543
43,3463
32,3285
37,2747
41,3536
24,3305
34,3021
49,3119
36,3825
41,3450
49,3395
30,3898
41,3260
36,2925
32,3251
63,3687
57,3796
58,4127
65,3798
50,3779
62,3610
47,3845
50,3590
36,3707
60,3525
24,4086
58,3068
49,3918
25,3908
42,3401
41,3615
34,3386
56,3418
56,3822
14,3560
33,3027
31,3234
32,3271
59,3139
40,3847
6,3555
4,2264
64,2565
55,3943
67,3638
52,4054
54,3766
53,3674
38,3891
45,3628
63,3590
60,3862
30,3576
56,3328
58,3765
62,3807
32,3795
36,3320
54,3439
47,3630
23,3500
27,3558
66,3160
60,3943
9,3839
34,2555
58,3154
40,3601
15,3565
32,2955
57,3138
37,3723
33,3861
62,3729
42,4035
51,3515
57,3601
34,3978
62,3203
53,3721
68,3909
55,3762
59,3570
59,3900
55,3561
54,3693
46,3828
6,3465
28,2326
60,2917
40,3596
49,3464
33,3888
21,3706
60,3127
54,3903
59,4064
53,3699
30,3495
12,3567
47,2714
35,3472
18,3754
57,3045
30,3583
52,3293
59,3679
55,3554
34,3662
43,3447
41,3682
27,3376
44,3122
64,3742
34,3750
29,3253
35,3128
55,3298
10,3802
12,2714
55,2969
67,3840
28,4019
40,3107
53,3071
36,3690
32,3108
38,3446
41,3077
46,3906
47,3437
34,3522
49,3457
54,3757
23,3770
40,3245
29,3615
56,3343
52,3637
51,3780
12,3637
40,2888
58,3508
42,3867
54,3499
29,3439
56,3396
49,3548
64,3730
32,3967
62,3332
52,3831
25,3442
50,3167
52,3512
64,3824
37,3886
64,3436
62,3815
28,3719
31,3388
38,3140
42,3287
55,3527
38,3798
50,3347
42,3360
48,3482
59,3540
58,3719
63,3789
61,3952
53,3916
49,3624
9,3590
42,2823
53,3486
20,3728
67,3439
26,3940
44,3019
24,3444
53,2805
26,3471
23,3371
40,2885
19,3463
30,2844
61,3327
58,3467
42,3926
34,3486
33,3561
43,3728
58,3711
51,3744
66,3663
61,3805
48,3958
32,3586
56,3128
36,3531
35,3456
46,3208
25,3479
53,3419
51,3973
37,3643
32,3644
41,2541
31,3408
36,3192
37,3579
42,3429
27,3634
42,3122
51,3521
18,3348
32,3043
32,3487
34,3666
52,3349
34,3780
55,2841
59,3758
42,3942
29,3429
71,3539
49,3816
38,3685
52,3246
62,3504
54,3918
23,3941
32,2300
54,2936
34,3725
4,3186
67,2456
44,4012
31,3698
45,3350
38,3676
60,3297
33,3805
54,3558
32,3599
43,3147
59,3553
54,3810
42,3413
60,3590
59,3985
63,3544
32,3733
19,3459
49,3032
46,3585
62,3498
42,3581
64,3503
29,3892
27,2971
63,3222
36,3737
37,3428
61,3202
64,3864
59,3940
38,3598
28,3295
36,3449
41,3027
51,3737
44,3666
41,3250
24,3475
29,3375
53,2943
27,3707
20,3201
50,3101
62,3617
22,3798
42,2722
32,3293
33,3056
40,3331
39,3416
62,3562
41,3892
43,3616
65,3638
61,3965
53,3708
27,3608
4,3215
41,2768
64,3484
67,4089
45,3787
37,3561
48,3154
59,3725
67,3847
43,3583
38,3555
58,3326
55,3983
45,3608
59,3395
35,3840
58,3164
50,3699
61,3607
43,3800
55,3753
62,3817
55,3986
39,3661
27,3079
47,3074
60,3596
50,3774
64,3555
58,3884
61,3699
61,3962
19,3603
52,3126
47,3727
55,3735
19,3766
53,3054
52,3617
32,3823
34,3209
47,3362
15,3589
40,2884
32,3532
47,2711
50,3341
26,3523
42,3022
32,3576
41,2815
18,3200
13,2957
33,2476
55,3414
55,3856
52,3692
37,3504
42,3406
20,3125
42,3193
41,3549
16,3499
35,2781
48,3229
35,3663
35,3653
47,3701
48,3308
43,3319
64,3460
47,3724
57,3712
19,3509
43,3107
61,3429
59,3983
48,4006
40,3741
40,3338
25,3132
56,3426
11,3947
43,2939
46,3379
59,3438
37,3861
41,3121
52,3772
43,3304
54,3435
31,3698
42,3307
40,3750
56,3562
21,3390
40,2950
34,3740
42,2948
64,3458
52,3707
35,3791
33,3302
53,3394
46,3679
17,3484
35,3100
61,3456
47,3774
25,3262
52,2777
49,3863
40,3697
58,3380
43,3560
31,3309
33,3109
34,3316
21,3491
58,2592
41,3630
50,3670
37,3506
42,3062
41,3415
16,3768
34,2211
49,3143
33,3633
57,2954
53,3704
26,3718
38,3258
28,3264
25,3503
34,3332
34,3265
48,3493
32,3611
47,3769
60,3503
37,3692
60,3276
32,4028
15,3575
40,2965
64,3627
61,3708
34,3813
43,3247
59,3658
57,3787
17,3740
48,3187
46,3478
31,3918
35,2537
57,3058
60,3820
52,3742
46,3756
61,3742
17,3744
62,2645
53,3879
48,3473
36,3448
38,2698
54,3353
67,3779
36,3882
32,3564
40,3689
42,2901
47,3465
38,3639
47,3257
23,3659
55,3141
30,3642
48,3284
51,3352
40,3495
34,2836
58,3289
24,3593
65,3266
12,3822
37,2826
54,3612
28,3761
25,3163
57,3431
33,4009
52,3876
59,3486
45,3700
49,3776
41,3689
12,3573
37,3129
26,3678
65,3093
51,4038
45,3799
39,3273
60,3279
42,3697
45,3813
42,3543
38,3248
35,3370
40,3332
51,3529
55,3939
37,3882
50,3139
38,3579
49,3014
48,3572
59,3846
29,3733
41,3106
54,3135
50,3800
66,3633
39,3796
57,2844
33,3600
63,3475
15,3576
63,2573
34,4039
40,3467
24,3449
31,2511
29,3110
19,3258
42,2273
24,3335
45,3122
33,3602
59,3438
49,3892
33,3809
53,3354
26,3574
40,2596
53,3743
55,3789
31,3886
70,3650
54,3814
56,3753
51,3476
27,3349
36,3306
32,3497
63,3453
37,3685
27,3414
38,3196
44,3729
52,3793
55,3605
49,3546
33,3446
27,3518
58,3039
40,3614
33,3558
31,3290
38,3137
50,3584
38,3900
49,3626
58,3593
37,3615
30,3417
20,3434
52,2657
57,3746
20,3812
40,3458
47,3144
66,3726
68,3711
33,3838
63,3247
59,3444
25,3823
43,2625
36,3507
68,3364
45,3959
67,3207
41,3924
30,3508
54,3259
31,3909
7,3215
55,2753
48,3707
33,3437
43,2468
53,3821
54,3739
36,3496
20,3535
56,2832
38,3629
41,3561
40,3380
41,3804
42,3655
50,3809
34,3533
39,2745
54,3216
67,3797
59,3824
49,3946
6,3702
47,2883
27,3692
63,3789
34,3696
61,2945
35,3751
56,3086
42,3752
15,3493
27,2900
57,3318
38,3543
60,3475
55,3940
47,3817
57,3491
26,3554
26,3526
60,3227
44,3719
34,3597
45,3008
56,3620
52,3370
60,3586
21,3701
15,3152
34,2879
53,3256
50,3792
37,3313
60,3338
60,3847
62,3820
45,3753
35,3506
27,3782
34,3394
54,3461
29,3521
49,3111
54,3755
44,3628
54,3752
63,3758
12,4008
50,2895
27,3922
17,2575
35,3356
44,3157
39,3709
37,3520
52,3265
26,3842
13,3338
42,2904
14,3200
36,2721
61,3496
32,3817
41,3316
61,3641
32,3585
61,3013
23,3730
42,2969
28,3844
45,3647
36,3559
44,3538
40,3304
56,3334
30,3332
50,2961
40,3490
41,3773
58,2793
45,3528
40,3148
54,3658
45,3855
54,3371
56,3834
31,3906
67,3067
39,3730
71,3695
14,4004
8,3051
50,2688
43,3446
58,3656
49,4209
23,3683
40,3181
48,3475
65,3655
29,4199
35,3067
50,3354
43,3479
35,3710
62,3606
44,3791
67,3524
16,3746
58,2983
57,3849
27,3651
55,3583
19,3738
51,3213
37,3831
38,3607
50,3190
57,3916
23,3748
39,2937
48,2706
62,3535
46,3816
58,3618
49,3690
43,3735
44,3758
59,3500
49,3952
62,3555
38,3782
65,2723
34,3668
66,3380
43,3995
31,3704
29,3140
40,3467
41,3245
24,3477
52,3151
24,3853
47,3234
13,3693
44,2898
55,3297
28,3659
16,2241
7,3156
61,2775
43,3902
42,3698
39,3519
48,3330
58,3626
